,1701481,1094579,1420936,1701431,1676502,1433046,1701430,1692033,1680050,1676506,1676708,1687405,1676503,1680286,1671135,1680109,1664688,1680088,1679984,1673446,1691236,1680063,1673533,1687938,1676501,1692842,1678591,1678612,1673443,1681726,1679967,1692029,1673534,1673445,1674161,1664296,1678580,1680072,1716498,1680999,1701464,1701648,1701462,1682961,1678600,1477382,1701467,1701461,1678602,1701488,1701465,1330523,1662919,1440970
1701481,,0.000000,6.000000,5.871301,-0.008326,6.000060,6.854889,2.128784,3.531875,0.893969,5.399070,2.508824,5.275956,0.669427,1.386792,3.702208,5.941725,3.531875,-5.188968,3.748206,-0.763071,-2.512001,5.275956,5.975604,5.466540,5.818040,3.381273,-0.079536,-0.854657,0.730431,0.730431,5.770053,5.616483,5.761401,5.989746,5.999453,3.702208,3.531875,5.128726,6.016912,5.596234,2.508824,5.644910,-6.490000,-0.079536,6.000002,5.920904,0.378865,-0.079536,5.488478,-1.460207,6.000000,5.881778,6.000007
1094579,-0.000000,,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
1420936,6.000000,0.000000,,5.999799,-0.001954,6.000000,6.000000,5.999999,5.999995,6.000000,5.999986,6.000000,6.000000,5.999998,5.999998,5.999996,5.999524,5.999995,5.999999,6.000000,5.999999,5.999999,6.000000,6.000000,5.999970,5.999864,5.999999,5.999999,5.999999,5.999998,5.999998,6.000000,5.999958,5.999977,5.999881,5.976044,5.999996,5.999995,5.999981,6.000000,5.999947,6.000000,6.000000,5.999999,5.999999,6.000000,6.000000,5.999998,5.999999,5.999959,5.999999,6.000000,6.000000,6.000000
1701431,6.128699,0.000000,6.000201,,0.431278,6.000001,6.014419,6.166627,6.271992,6.033619,7.206857,6.027500,6.013302,6.125936,6.156068,6.305365,5.620637,6.271992,6.064407,6.159492,6.107683,6.046955,6.013302,6.006269,6.959826,6.366089,6.201572,6.118537,6.105133,6.133154,6.133154,6.003633,7.335087,8.943862,15.897703,6.044535,6.305365,6.271992,6.586873,6.000963,6.656096,6.027500,6.004854,6.057698,6.118537,6.000000,6.001838,6.120057,6.118537,6.531879,6.093217,6.000000,6.010434,6.000000
1676502,0.008326,1.000000,0.001954,-0.431278,,0.000000,0.001025,0.009210,0.008384,0.001622,0.051824,0.001401,0.000782,0.003882,0.006405,0.011179,-1.156140,0.008384,0.002657,0.009807,0.004853,0.002116,0.000782,0.000403,0.000000,-0.267241,0.011844,0.004890,0.004337,0.004875,0.004875,0.000210,0.000000,0.152203,2.268361,0.149290,0.011179,0.008384,-0.000096,0.000064,-0.068620,0.001401,0.000276,0.002380,0.004890,0.000000,0.000110,0.003778,0.004890,-0.052657,0.003294,0.000000,0.000662,0.000000
1433046,5.999940,0.000000,6.000000,5.999999,-0.000000,,5.999544,5.999960,5.999984,5.999828,5.999996,5.999779,5.999468,5.999966,5.999968,5.999985,6.000000,5.999984,5.999921,5.999954,5.999949,5.999884,5.999468,5.998775,5.999997,5.999999,5.999965,5.999957,5.999952,5.999965,5.999965,5.998087,5.999998,5.999998,6.000000,6.000000,5.999985,5.999984,5.999995,5.991952,5.999998,5.999779,5.998597,5.999912,5.999957,5.402555,5.996064,5.999964,5.999957,5.999997,5.999951,5.988088,5.999270,0.847909
1701430,5.145111,0.000000,6.000000,5.985581,-0.001025,6.000456,,5.270620,5.671068,2.643018,5.912804,1.760173,-3.252964,5.289583,5.342864,5.683719,5.993553,5.671068,4.403117,5.242250,4.994491,3.694047,-3.252964,-2.043841,5.934303,5.979450,5.389379,5.132332,5.021707,5.274667,5.274667,-3.044898,5.952769,5.960059,5.996727,5.999929,5.683719,5.671068,5.892725,5.183538,5.953049,1.760173,-7.055655,4.217434,5.132332,6.000005,2.180630,5.248555,5.132332,5.940445,4.981399,6.000000,-5.085919,5.999985
1692033,9.871216,0.000000,6.000001,5.833373,-0.009210,6.000040,6.729380,,3.693087,5.245264,5.558819,5.619722,6.149689,1.017608,2.405560,4.022646,5.923170,3.693087,3.115251,9.165155,2.487618,4.468428,6.149689,6.180128,5.409871,5.767208,7.987123,1.291177,1.291177,1.465298,1.465298,6.029762,5.575743,5.915014,6.022738,5.999453,4.022646,3.693087,5.035760,6.034825,5.506325,5.619722,6.023183,3.415743,1.291177,6.000001,6.027928,0.785092,1.291177,5.375832,0.064328,6.000000,6.272958,6.000006
1680050,8.468125,0.000000,6.000005,5.728008,-0.008384,6.000016,6.328932,8.306913,,6.331640,6.707348,6.313310,6.210696,6.000000,6.902875,7.000000,5.868737,6.000000,6.380278,8.769284,6.868153,6.378557,6.210696,6.118725,5.462802,5.631835,9.187933,6.699875,6.620734,6.436049,6.436049,6.055580,5.613795,6.810253,6.189739,5.999794,7.000000,6.000000,5.120199,6.019511,5.317403,6.313310,6.071307,6.340666,6.699875,6.000001,6.030397,6.043605,6.699875,5.142615,6.238249,6.000000,6.192846,6.000003
1676506,11.106031,0.000000,6.000000,5.966381,-0.001622,6.000172,9.356982,6.754736,5.668360,,5.961710,6.755784,7.429112,5.283735,5.632914,5.751270,5.984291,5.668360,5.127901,8.430845,5.713495,5.342953,7.429112,7.022842,5.896075,5.953452,7.210701,5.526144,5.465729,5.429583,5.429583,6.354899,5.925286,6.016573,6.010011,5.999914,5.751270,5.668360,5.830120,6.179955,5.904775,6.755784,6.421250,5.026495,5.526144,6.000006,6.220558,5.258458,5.526144,5.879805,5.143094,6.000000,7.616834,6.000029
1676708,6.600930,0.000000,6.000014,4.793143,-0.051824,6.000004,6.087196,6.441181,5.292652,6.038290,,6.047254,6.045279,5.672489,5.936392,5.584945,5.430436,5.292652,5.976658,6.635011,6.049059,6.021392,6.045279,6.028704,2.679565,4.340399,6.684281,5.957041,5.961898,5.819015,5.819015,6.011620,3.612860,7.508712,6.506330,5.997578,5.584945,5.292652,0.570000,6.004891,2.700262,6.047254,6.014409,5.979089,5.957041,6.000000,6.006743,5.704307,5.957041,1.840674,5.847895,6.000000,6.045970,6.000001
1687405,9.491176,0.000000,6.000000,5.972500,-0.001401,6.000221,10.239827,6.380278,5.686690,5.244216,5.952746,,7.523021,5.323324,5.587227,5.749352,5.987215,5.686690,5.011323,7.583086,5.566929,5.006829,7.523021,7.218018,5.910235,5.961792,6.735962,5.462802,5.394310,5.425184,5.425184,6.365227,5.935466,6.002964,6.006485,5.999922,5.749352,5.686690,5.853292,6.219788,5.920731,6.000000,6.412221,4.896362,5.462802,6.000007,6.243511,5.295851,5.462802,5.899879,5.152477,6.000000,7.904711,6.000037
1676503,6.724044,0.000000,6.000000,5.986698,-0.000782,6.000532,15.252964,5.850311,5.789304,4.570888,5.954721,4.476979,,5.544946,5.642031,5.812356,5.993908,5.789304,5.134361,6.195375,5.510894,4.878323,6.000000,7.787894,5.949888,5.981333,5.998024,5.529654,5.469687,5.569673,5.569673,5.818461,5.963973,5.986528,6.000740,5.999952,5.812356,5.789304,5.918134,6.391326,5.959722,4.476979,5.487080,5.033706,5.529654,6.000017,6.118202,5.522094,5.529654,5.949036,5.383781,6.000000,8.537760,6.000079
1680286,11.330573,0.000000,6.000002,5.874064,-0.003882,6.000034,6.710417,10.982392,6.000000,6.716265,6.327511,6.676676,6.455054,,7.950000,6.463013,5.939224,6.000000,6.821312,11.981006,7.875007,6.817595,6.455054,6.256419,5.751270,5.829535,12.885190,7.511567,7.340640,6.941765,6.941765,6.120040,5.821182,6.375158,6.087852,5.999905,6.463013,6.000000,5.592641,6.042139,5.683949,6.676676,6.154006,6.735759,7.511567,6.000001,6.065650,6.094176,7.511567,5.603019,6.514563,6.000000,6.416503,6.000006
1671135,10.613208,0.000000,6.000002,5.843932,-0.006405,6.000032,6.657136,9.594440,5.097125,6.367086,6.063608,6.412773,6.357969,4.050000,,5.560138,5.926085,5.097125,6.020533,10.942452,6.656252,6.286158,6.357969,6.220703,5.589596,5.785912,11.411412,6.037789,6.033516,5.105324,5.105324,6.092501,5.704951,6.237388,6.072278,5.999717,5.560138,5.097125,5.328737,6.037305,5.578778,6.412773,6.115701,6.018394,6.037789,6.000001,6.052899,4.257736,6.037789,5.469321,5.194302,6.000000,6.354599,6.000006
1680109,8.297792,0.000000,6.000004,5.694635,-0.011179,6.000015,6.316281,7.977354,5.000000,6.248730,6.415055,6.250648,6.187644,5.536987,6.439862,,5.854185,5.000000,6.190139,8.522687,6.578768,6.252372,6.187644,6.110245,5.283735,5.583519,8.837995,6.349938,6.310367,6.000000,6.000000,6.049041,5.485060,6.657663,6.172490,5.999587,6.000000,5.000000,4.827907,6.018363,5.200919,6.250648,6.062212,6.170333,6.349938,6.000001,6.027369,5.607556,6.349938,4.994534,5.924763,6.000000,6.178148,6.000003
1664688,6.058275,0.000000,6.000476,6.379363,1.156140,6.000000,6.006447,6.076830,6.131263,6.015709,6.569564,6.012785,6.006092,6.060776,6.073915,6.145815,,6.131263,6.030492,6.072669,6.050619,6.022072,6.006092,6.002841,6.489235,6.421672,6.092326,6.056119,6.049773,6.063583,6.063583,6.001667,6.680510,7.366640,22.890170,6.114542,6.145815,6.131263,6.299220,6.000435,6.394779,6.012785,6.002232,6.027316,6.056119,6.000000,6.000840,6.057872,6.056119,6.317424,6.044616,6.000000,6.004736,6.000000
1680088,8.468125,0.000000,6.000005,5.728008,-0.008384,6.000016,6.328932,8.306913,6.000000,6.331640,6.707348,6.313310,6.210696,6.000000,6.902875,7.000000,5.868737,,6.380278,8.769284,6.868153,6.378557,6.210696,6.118725,5.462802,5.631835,9.187933,6.699875,6.620734,6.436049,6.436049,6.055580,5.613795,6.810253,6.189739,5.999794,7.000000,6.000000,5.120199,6.019511,5.317403,6.313310,6.071307,6.340666,6.699875,6.000001,6.030397,6.043605,6.699875,5.142615,6.238249,6.000000,6.192846,6.000003
1679984,17.188968,0.000000,6.000001,5.935593,-0.002657,6.000079,7.596883,8.884749,5.619722,6.872099,6.023342,6.988677,6.865639,5.178688,5.979467,5.809861,5.969508,5.619722,,13.116806,6.657047,6.663650,6.865639,6.535211,5.829763,5.911624,9.863225,6.000000,6.000000,5.563951,5.563951,6.223533,5.877612,6.096034,6.029517,5.999882,5.809861,5.619722,5.721563,6.090541,5.825915,6.988677,6.279356,6.000000,6.000000,6.000003,6.128020,5.171506,6.000000,5.780666,5.247902,6.000000,6.859629,6.000014
1673446,8.251794,0.000000,6.000000,5.840508,-0.009807,6.000046,6.757750,2.834845,3.230716,3.569155,5.364989,4.416914,5.804625,0.018994,1.057548,3.477313,5.927331,3.230716,-1.116806,,-1.013143,1.788638,5.804625,6.095259,5.371643,5.775412,4.506061,-0.504271,-1.333545,0.214675,0.214675,5.927611,5.548260,5.777241,5.999022,5.999374,3.477313,3.230716,4.973603,6.026854,5.509096,4.416914,5.874966,-0.375478,-0.504271,6.000001,5.985390,-0.294298,-0.504271,5.378495,-2.235994,6.000000,6.112655,6.000006
1691236,12.763071,0.000000,6.000001,5.892317,-0.004853,6.000051,7.005509,9.512382,5.131847,6.286505,5.950941,6.433071,6.489106,4.124993,5.343748,5.421232,5.949381,5.131847,5.342953,13.013143,,6.000000,6.489106,6.322354,5.689086,5.851513,11.052720,5.173041,5.067606,4.672699,4.672699,6.124276,5.776477,6.102003,6.039933,5.999760,5.421232,5.131847,5.491645,6.055524,5.701341,6.433071,6.152120,5.411395,5.173041,6.000002,6.073653,4.075414,5.173041,5.623330,3.932219,6.000000,6.514023,6.000009
1680063,14.512001,0.000000,6.000001,5.953045,-0.002116,6.000116,8.305953,7.531572,5.621443,6.657047,5.978608,6.993171,7.121677,5.182405,5.713842,5.747628,5.977928,5.621443,5.336350,10.211362,6.000000,,7.121677,6.739261,5.864426,5.935253,8.203235,5.639405,5.593430,5.421232,5.421232,6.285004,5.902533,6.044478,6.017413,5.999895,5.747628,5.621443,5.778332,6.127334,5.869770,6.993171,6.348860,5.259182,5.639405,6.000004,6.168910,5.160786,5.639405,5.835753,5.098346,6.000000,7.178820,6.000020
1673533,6.724044,0.000000,6.000000,5.986698,-0.000782,6.000532,15.252964,5.850311,5.789304,4.570888,5.954721,4.476979,6.000000,5.544946,5.642031,5.812356,5.993908,5.789304,5.134361,6.195375,5.510894,4.878323,,7.787894,5.949888,5.981333,5.998024,5.529654,5.469687,5.569673,5.569673,5.818461,5.963973,5.986528,6.000740,5.999952,5.812356,5.789304,5.918134,6.391326,5.959722,4.476979,5.487080,5.033706,5.529654,6.000017,6.118202,5.522094,5.529654,5.949036,5.383781,6.000000,8.537760,6.000079
1687938,6.024396,0.000000,6.000000,5.993731,-0.000403,6.001225,14.043841,5.819872,5.881275,4.977158,5.971296,4.781982,4.212106,5.743581,5.779297,5.889755,5.997159,5.881275,5.464789,5.904741,5.677646,5.260739,4.212106,,5.974185,5.991142,5.881496,5.709192,5.672115,5.747173,5.747173,1.759216,5.981441,5.988755,5.999561,5.999974,5.889755,5.881275,5.957836,6.406006,5.980382,4.781982,0.256454,5.402555,5.709192,6.000034,4.586252,5.729670,5.709192,5.975148,5.641834,6.000001,5.492284,6.000146
1676501,6.533460,0.000000,6.000030,5.040174,0.000000,6.000003,6.065697,6.590129,6.537198,6.103925,9.320435,6.089765,6.050112,6.248730,6.410404,6.716265,5.510765,6.537198,6.170237,6.628357,6.310914,6.135574,6.050112,6.025815,,4.753431,6.758837,6.313310,6.277881,6.312327,6.312327,6.013465,6.000000,13.081315,7.348587,6.002330,6.716265,6.537198,5.993874,6.004110,4.139544,6.089765,6.017655,6.152504,6.313310,6.000000,6.007069,6.242053,6.313310,3.692784,6.211067,6.000000,6.042428,6.000001
1692842,6.181960,0.000000,6.000136,5.633911,0.267241,6.000001,6.020550,6.232792,6.368165,6.046548,7.659601,6.038208,6.018667,6.170465,6.214088,6.416481,5.578328,6.368165,6.088376,6.224588,6.148487,6.064747,6.018667,6.008858,7.246569,,6.282862,6.162650,6.144257,6.181606,6.181606,6.005093,7.733937,10.094113,12.647470,6.028485,6.416481,6.368165,6.762028,6.001365,6.730018,6.038208,6.006794,6.079170,6.162650,6.000000,6.002583,6.162645,6.162650,6.597092,6.126926,6.000000,6.014729,6.000000
