id,current_price,raw_price,likes_count,is_new,codCountry,brand
1189158,31.370000,107.360000,160,false,,
1162032,65.510000,151.780000,267,false,"ID,MY,PH,SG,TH,VN",
1168658,43.790000,108.810000,302,false,,
1175508,39.880000,97.920000,204,false,,
1105603,46.970000,117.630000,483,false,"ID,MY,PH,SG,TH,VN",
1036732,34.100000,78.950000,242,false,"ID,MY,PH,SG,TH,VN",
1180638,38.880000,90.030000,185,false,"ID,MY,PH,SG,TH,VN",
1424526,19.800000,48.480000,64,false,"ID,MY,PH,SG,TH,VN",
1410599,38.260000,95.670000,56,false,"ID,MY,PH,SG,TH,VN"," Menico"
1185990,44.470000,102.950000,314,false,"ID,MY,PH,SG,TH,VN",
1484419,32.330000,84.420000,51,false,"ID,MY,PH,SG,TH,VN",
1565264,25.510000,65.090000,12,false,"ID,MY,PH,SG,TH,VN",
1124780,41.710000,96.560000,283,false,"ID,MY,PH,SG,TH,VN",
995319,16.440000,60.880000,205,false,"ID,MY,PH,SG,TH,VN",
1312881,19.290000,55.640000,31,false,,
1268972,33.850000,81.360000,59,false,,
1324989,18.460000,45.250000,31,false,"ID,MY,PH,SG,TH,VN",
1330701,11.760000,29.390000,15,false,,
1312389,33.560000,82.240000,179,false,,
1446613,28.460000,71.140000,114,false,"ID,MY,PH,SG,TH,VN",
1669856,41.720000,87.980000,19,false,"ID,MY,PH,SG,TH,VN"," Menico"
1714477,44.320000,107.380000,2,false,"ID,MY,PH,SG,TH,VN",
1656791,70.990000,117.760000,12,false,"ID,MY,PH,SG,TH,VN",
1684543,53.790000,107.580000,200,false,"ID,MY,PH,SG,TH,VN",
1598609,43.420000,109.500000,983,false,"ID,MY,PH,SG,TH,VN"," Menico"
1424786,14.360000,35.900000,56,false,,
1433100,32.150000,78.780000,8,false,,
1604771,28.690000,85.350000,15,false,,
1533323,29.210000,77.680000,75,false,"ID,MY,PH,SG,TH,VN",
1629356,32.310000,100.980000,7,false,,
1246118,42.140000,101.300000,90,false,"ID,MY,PH,SG,TH,VN",
1045099,50.870000,117.760000,76,false,"ID,MY,PH,SG,TH,VN",
1049958,21.180000,49.940000,54,false,,
1246941,34.950000,86.840000,64,false,,
1591459,34.880000,87.200000,10,false,"ID,MY,PH,SG,TH,VN",
1045003,20.570000,74.790000,42,false,"ID,MY,PH,SG,TH,VN",
1484420,31.680000,99.010000,23,false,,
1153422,39.660000,92.610000,613,false,"ID,MY,PH,SG,TH,VN",
1453450,55.010000,107.980000,238,false,"ID,MY,PH,SG,TH,VN",
1589227,47.450000,83.290000,43,false,"ID,MY,PH,SG,TH,VN",
1316474,41.310000,99.310000,53,false,"ID,MY,PH,SG,TH,VN",
1442058,41.780000,104.450000,26,false,,
1443952,13.700000,33.560000,77,false,"ID,MY,PH,SG,TH,VN",
1420549,20.000000,49.010000,49,false,,
1424787,21.710000,54.280000,63,false,"ID,MY,PH,SG,TH,VN",
1429586,35.540000,88.840000,64,false,,
1522012,40.030000,102.110000,28,false,"ID,MY,PH,SG,TH,VN",
1627670,27.180000,84.940000,9,false,"ID,MY,PH,SG,TH,VN",
1267504,41.200000,99.030000,255,false,"ID,MY,PH,SG,TH,VN",
1241057,48.790000,94.740000,40,false,"ID,MY,PH,SG,TH,VN",
1259329,37.270000,89.600000,72,false,,
1206427,36.140000,85.320000,56,false,,
1128357,36.700000,86.080000,329,false,"ID,MY,PH,SG,TH,VN",
1119513,22.310000,52.610000,139,false,"ID,MY,PH,SG,TH,VN",
1091175,19.970000,52.000000,932,false,,
1064712,18.310000,44.880000,140,false,,
1079268,23.110000,52.510000,295,false,,
1049942,20.330000,46.210000,93,false,"ID,MY,PH,SG,TH,VN",
1053716,22.520000,54.140000,208,false,"ID,MY,PH,SG,TH,VN",
1193682,41.000000,94.910000,116,false,,
1273926,29.500000,70.910000,172,false,"ID,MY,PH,SG,TH,VN",
1351240,20.320000,49.800000,186,false,"ID,MY,PH,SG,TH,VN",
1044314,27.540000,63.750000,262,false,,
1571965,34.220000,92.980000,24,false,"ID,MY,PH,SG,TH,VN",
1516228,26.070000,76.660000,9,false,,
1255628,46.720000,117.080000,67,false,,
1259264,41.730000,103.880000,72,false,,
1264922,32.330000,84.420000,147,false,"ID,MY,PH,SG,TH,VN",
1275002,26.990000,70.690000,291,false,"ID,MY,PH,SG,TH,VN",
1146703,33.900000,78.490000,336,false,"ID,MY,PH,SG,TH,VN",
1154419,18.860000,43.680000,375,false,"ID,MY,PH,SG,TH,VN",
1325576,28.160000,70.020000,26,false,,
1311001,26.660000,64.070000,68,false,"ID,MY,PH,SG,TH,VN",
1317360,18.810000,45.220000,49,false,,
1340365,19.830000,47.660000,8,false,,
1416734,40.030000,96.210000,20,false,"ID,MY,PH,SG,TH,VN",
1427798,34.980000,87.470000,38,false,"ID,MY,PH,SG,TH,VN",
1431516,26.380000,65.930000,76,false,,
1436059,27.340000,68.340000,32,false,,
1479199,34.090000,85.220000,26,false,,
1540215,38.900000,121.580000,40,false,"ID,MY,PH,SG,TH,VN",
1540984,27.010000,84.420000,38,false,,
1488806,25.690000,65.520000,24,false,"ID,MY,PH,SG,TH,VN",
1263825,41.870000,104.650000,13,false,,
1266528,39.210000,97.370000,37,false,,
1243179,44.860000,112.450000,251,false,"ID,MY,PH,SG,TH,VN",
1214391,30.080000,74.630000,49,false,,
1180493,32.210000,80.020000,163,false,"ID,MY,PH,SG,TH,VN",
1182945,47.140000,109.120000,168,false,,
1189069,59.540000,147.530000,99,false,,
1189696,42.510000,98.400000,253,false,,
1193386,23.060000,53.360000,139,false,"ID,MY,PH,SG,TH,VN",
1160604,19.240000,44.530000,88,false,"ID,MY,PH,SG,TH,VN",
1163490,24.020000,55.620000,149,false,,
1174466,40.460000,93.660000,102,false,,
1179617,42.180000,97.640000,94,false,,
1140814,28.190000,65.260000,71,false,"ID,MY,PH,SG,TH,VN",
1153961,19.960000,48.070000,169,false,,
1158750,25.740000,59.560000,42,false,,
1125667,35.540000,82.260000,123,false,"ID,MY,PH,SG,TH,VN",
1126808,23.590000,57.310000,359,false,,
1084349,32.120000,75.750000,267,false,"ID,MY,PH,SG,TH,VN",
1072601,22.220000,57.860000,446,false,"ID,MY,PH,SG,TH,VN",
1072714,23.140000,56.680000,406,false,"ID,MY,PH,SG,TH,VN",
928416,42.850000,101.070000,114,false,"ID,MY,PH,SG,TH,VN",
1330702,24.150000,59.190000,122,false,"ID,MY,PH,SG,TH,VN",
1159599,40.770000,94.370000,168,false,"ID,MY,PH,SG,TH,VN",
1579670,46.610000,90.440000,56,false,"ID,MY,PH,SG,TH,VN",
1044310,20.000000,48.090000,109,false,"ID,MY,PH,SG,TH,VN",
1256801,35.660000,88.940000,190,false,,
1443253,46.980000,115.140000,37,false,,
1301185,29.540000,72.380000,480,false,"ID,MY,PH,SG,TH,VN",
1310351,39.050000,85.530000,61,false,,
1173834,25.780000,103.430000,86,false,"ID,MY,PH,SG,TH,VN",
1192450,40.970000,101.360000,463,false,"ID,MY,PH,SG,TH,VN",
1264923,32.000000,76.910000,55,false,"ID,MY,PH,SG,TH,VN",
1227167,31.640000,76.060000,50,false,,
1406737,29.590000,73.970000,31,false,,
1604719,42.780000,116.150000,35,false,,
1138233,34.360000,79.530000,237,false,"ID,MY,PH,SG,TH,VN",
1152253,37.500000,86.820000,182,false,"ID,MY,PH,SG,TH,VN",
1155397,34.960000,80.930000,716,false,"ID,MY,PH,SG,TH,VN",
1157149,37.080000,85.830000,453,false,"ID,MY,PH,SG,TH,VN",
1176256,36.700000,84.970000,187,false,"ID,MY,PH,SG,TH,VN",
1126485,29.900000,75.450000,215,false,"ID,MY,PH,SG,TH,VN",
1505282,32.140000,99.970000,38,false,"ID,MY,PH,SG,TH,VN"," Menico"
1097853,30.600000,77.540000,197,false,"ID,MY,PH,SG,TH,VN",
1330705,32.230000,78.380000,59,false,"ID,MY,PH,SG,TH,VN",
1316472,42.870000,103.060000,55,false,"ID,MY,PH,SG,TH,VN",
1440785,28.920000,70.850000,32,false,,
1452814,38.260000,95.670000,42,false,"ID,MY,PH,SG,TH,VN",
1401193,41.990000,77.460000,21,false,,
1409976,32.940000,79.180000,29,false,"ID,MY,PH,SG,TH,VN",
1415892,40.790000,78.130000,19,false,,
1416754,41.590000,79.570000,25,false,,
1423902,28.100000,70.260000,44,false,"ID,MY,PH,SG,TH,VN",
1651418,51.960000,78.290000,22,false,"ID,MY,PH,SG,TH,VN",
1657391,56.160000,77.290000,20,false,"ID,MY,PH,SG,TH,VN",
1722292,45.920000,91.840000,4,true,"ID,MY,PH,SG,TH,VN",
1671034,44.370000,88.740000,14,false,"ID,MY,PH,SG,TH,VN",
1677116,47.350000,101.000000,10,false,"ID,MY,PH,SG,TH,VN",
1701934,45.900000,91.800000,1,false,"ID,MY,PH,SG,TH,VN",
1459648,52.110000,113.980000,2025,false,"ID,MY,PH,SG,TH,VN",
1629488,53.010000,88.690000,12,false,"ID,MY,PH,SG,TH,VN"," Menico"
1710699,32.300000,64.600000,124,false,"ID,MY,PH,SG,TH,VN",
1703018,34.610000,76.910000,3,false,"ID,MY,PH,SG,TH,VN",
1431518,27.350000,68.380000,39,false,"ID,MY,PH,SG,TH,VN",
1436762,40.230000,96.710000,16,false,,
1589228,23.020000,57.550000,27,false,"ID,MY,PH,SG,TH,VN",
1593140,34.580000,98.220000,31,false,,
1530932,18.580000,49.400000,28,false,"ID,MY,PH,SG,TH,VN",
1551441,33.920000,88.320000,18,false,,
1554171,32.090000,83.550000,25,false,,
1488811,39.060000,95.750000,14,false,"ID,MY,PH,SG,TH,VN",
1629306,30.660000,85.190000,9,false,,
1263820,33.790000,84.750000,45,false,,
1263827,36.860000,91.620000,139,false,,
1272340,27.820000,66.870000,21,false,,
1277036,31.500000,75.730000,34,false,"ID,MY,PH,SG,TH,VN",
1282583,42.630000,104.480000,27,false,,
1285383,31.130000,74.810000,154,false,,
1253404,33.520000,80.580000,49,false,"ID,MY,PH,SG,TH,VN",
1208081,24.660000,61.280000,129,false,,
1212796,62.520000,132.890000,110,false,,
1212799,52.140000,122.970000,139,false,,
1221202,60.000000,150.020000,147,false,"ID,MY,PH,SG,TH,VN",
1222124,38.890000,96.740000,18,false,"ID,MY,PH,SG,TH,VN",
1229956,41.780000,104.280000,53,false,,
1187083,50.790000,117.570000,111,false,,
1187867,33.420000,77.390000,181,false,"ID,MY,PH,SG,TH,VN",
1189068,59.220000,146.790000,143,false,,
1193681,35.890000,83.090000,107,false,,
1199094,38.190000,94.590000,72,false,"ID,MY,PH,SG,TH,VN",
1179272,46.100000,114.200000,246,false,"ID,MY,PH,SG,TH,VN",
1142394,36.460000,84.390000,190,false,"ID,MY,PH,SG,TH,VN",
1153418,40.380000,93.450000,341,false,,
1153419,19.590000,45.360000,172,false,"ID,MY,PH,SG,TH,VN",
1125666,34.420000,84.160000,120,false,,
1132561,20.880000,48.330000,282,false,"ID,MY,PH,SG,TH,VN",
1108849,24.120000,55.820000,72,false,,
1117744,26.940000,63.540000,74,false,,
1119760,26.450000,62.370000,44,false,,
1072711,25.390000,59.890000,233,false,"ID,MY,PH,SG,TH,VN",
1045006,36.180000,88.690000,57,false,"ID,MY,PH,SG,TH,VN",
1162027,20.460000,48.280000,99,false,"ID,MY,PH,SG,TH,VN",
1119514,20.740000,48.000000,42,false,,
1355692,25.410000,61.080000,31,false,,
1244071,42.230000,101.520000,56,false,,
1433099,26.860000,65.840000,68,false,"ID,MY,PH,SG,TH,VN",
1079269,31.970000,73.990000,668,false,"ID,MY,PH,SG,TH,VN",
1406410,23.680000,59.210000,35,false,"ID,MY,PH,SG,TH,VN",
1642429,35.690000,88.860000,10,false,"ID,MY,PH,SG,TH,VN",
1203559,41.460000,97.780000,143,false,"ID,MY,PH,SG,TH,VN",
1428628,17.740000,63.270000,53,false,"ID,MY,PH,SG,TH,VN",
1281963,41.490000,99.740000,218,false,"ID,MY,PH,SG,TH,VN",
1152527,38.370000,88.820000,316,false,"ID,MY,PH,SG,TH,VN",
1233326,42.850000,106.360000,120,false,,
1594134,37.890000,99.980000,15,false,"ID,MY,PH,SG,TH,VN",
1581400,11.810000,47.230000,23,false,,
1302054,33.440000,80.400000,42,false,"ID,MY,PH,SG,TH,VN",
1306351,27.140000,65.250000,23,false,"ID,MY,PH,SG,TH,VN",
1312769,27.330000,65.690000,17,false,"ID,MY,PH,SG,TH,VN",
1312883,21.650000,53.050000,35,false,,
1316881,40.320000,96.920000,113,false,"ID,MY,PH,SG,TH,VN",
1373468,35.020000,85.850000,18,false,,
1443954,23.260000,55.910000,48,false,,
1450907,21.620000,52.970000,30,false,,
1454172,30.360000,75.890000,9,false,,
1457685,28.460000,71.140000,13,false,,
1346023,29.070000,71.250000,102,false,"ID,MY,PH,SG,TH,VN",
1387069,33.780000,84.440000,16,false,"ID,MY,PH,SG,TH,VN",
1427797,19.940000,49.850000,29,false,,
1585431,26.460000,82.670000,9,false,,
1542603,34.880000,109.010000,11,false,"ID,MY,PH,SG,TH,VN",
1558826,34.420000,89.610000,20,false,"ID,MY,PH,SG,TH,VN",
1487364,24.050000,75.140000,24,false,,
1627671,30.810000,102.480000,43,false,"ID,MY,PH,SG,TH,VN",
1628329,33.920000,106.000000,6,false,,
1628337,44.930000,83.410000,7,false,,
1263846,21.370000,55.940000,50,false,,
1282581,31.920000,76.720000,66,false,"ID,MY,PH,SG,TH,VN",
1288209,37.940000,92.970000,113,false,,
1298286,22.980000,55.260000,89,false,,
1245410,37.340000,93.290000,68,false,,
1248794,60.130000,144.550000,123,false,"ID,MY,PH,SG,TH,VN",
1254605,27.700000,66.600000,40,false,,
1255895,60.260000,151.160000,83,false,"ID,MY,PH,SG,TH,VN",
1256728,23.840000,57.300000,66,false,,
1257840,34.520000,82.970000,27,false,,
1257845,27.520000,66.140000,65,false,,
1203563,39.830000,93.950000,128,false,"ID,MY,PH,SG,TH,VN",
1226756,66.210000,159.160000,126,false,"ID,MY,PH,SG,TH,VN",
1230012,65.320000,157.020000,131,false,"ID,MY,PH,SG,TH,VN",
1233769,45.570000,113.830000,59,false,"ID,MY,PH,SG,TH,VN",
1185349,24.120000,57.200000,130,false,,
1185363,48.020000,120.870000,64,false,,
1161589,16.610000,40.310000,331,false,"ID,MY,PH,SG,TH,VN",
1175504,35.210000,86.630000,83,false,"ID,MY,PH,SG,TH,VN",
1006897,20.860000,47.390000,110,false,,
994489,30.780000,72.590000,501,false,"ID,MY,PH,SG,TH,VN",
1150287,37.580000,88.170000,94,false,,
1152955,36.610000,84.740000,183,false,"ID,MY,PH,SG,TH,VN",
1126199,34.850000,82.190000,146,false,"ID,MY,PH,SG,TH,VN",
1103088,21.980000,51.840000,337,false,"ID,MY,PH,SG,TH,VN",
1107188,22.100000,50.220000,202,false,"ID,MY,PH,SG,TH,VN",
1108030,35.030000,79.630000,67,false,"ID,MY,PH,SG,TH,VN",
1111999,41.500000,97.880000,160,false,"ID,MY,PH,SG,TH,VN",
1070690,35.860000,83.010000,127,false,"ID,MY,PH,SG,TH,VN",
1072099,39.840000,86.440000,154,false,"ID,MY,PH,SG,TH,VN",
1078545,21.440000,49.620000,142,false,,
1078889,40.030000,98.110000,229,false,"ID,MY,PH,SG,TH,VN",
1079220,30.860000,70.130000,59,false,,
1045007,42.820000,102.940000,190,false,"ID,MY,PH,SG,TH,VN",
1045101,58.560000,140.770000,238,false,"ID,MY,PH,SG,TH,VN",
1021759,53.160000,120.820000,73,false,,
1323886,38.390000,92.280000,80,false,,
1547624,17.340000,54.190000,39,false,,
1045538,16.020000,37.080000,194,false,"ID,MY,PH,SG,TH,VN",
1416737,40.360000,97.010000,135,false,"ID,MY,PH,SG,TH,VN",
1067227,25.910000,61.110000,292,false,"ID,MY,PH,SG,TH,VN",
1507069,28.560000,89.260000,38,false,"ID,MY,PH,SG,TH,VN",
1315640,36.460000,87.640000,117,false,,
1457682,31.820000,79.570000,36,false,,
1081927,24.380000,56.460000,301,false,"ID,MY,PH,SG,TH,VN",
1252656,46.790000,112.470000,70,false,,
1440031,27.340000,68.340000,16,false,"ID,MY,PH,SG,TH,VN",
1082343,22.490000,53.040000,87,false,,
1164856,31.070000,87.960000,478,false,"ID,MY,PH,SG,TH,VN",
1196990,42.100000,97.490000,63,false,,
1542606,35.850000,112.040000,14,false,,
1130228,40.460000,95.410000,210,false,"ID,MY,PH,SG,TH,VN",
1160605,46.220000,106.990000,141,false,"ID,MY,PH,SG,TH,VN",
1175506,40.620000,101.470000,59,false,"ID,MY,PH,SG,TH,VN",
1334351,27.120000,65.190000,182,false,"ID,MY,PH,SG,TH,VN",
1339974,20.660000,49.660000,71,false,"ID,MY,PH,SG,TH,VN",
1353660,39.860000,101.680000,63,false,"ID,MY,PH,SG,TH,VN",
1255021,29.300000,70.430000,118,false,,
1152525,39.660000,91.810000,681,false,"ID,MY,PH,SG,TH,VN",
1156619,40.020000,92.640000,320,false,"ID,MY,PH,SG,TH,VN",
1688138,49.350000,107.280000,10,false,"ID,MY,PH,SG,TH,VN",
1668302,51.920000,111.980000,16,false,"ID,MY,PH,SG,TH,VN"," Menico"
1700136,41.980000,93.290000,1,false,"ID,MY,PH,SG,TH,VN",
1610526,39.990000,92.980000,17,false,"ID,MY,PH,SG,TH,VN",
1701268,35.250000,78.330000,2,false,"ID,MY,PH,SG,TH,VN",
1702442,48.500000,105.560000,1,false,"ID,MY,PH,SG,TH,VN",
1668306,52.420000,107.980000,12,false,"ID,MY,PH,SG,TH,VN"," Menico"
1662121,64.560000,94.990000,16,false,"ID,MY,PH,SG,TH,VN"," Menico"
1399624,29.780000,70.160000,37,false,,
1328381,29.860000,73.170000,15,false,,
1337473,26.540000,65.050000,21,false,,
1339538,43.990000,84.060000,22,false,,
1307574,25.010000,61.300000,35,false,"ID,MY,PH,SG,TH,VN",
1312772,20.420000,49.110000,71,false,"ID,MY,PH,SG,TH,VN",
1365349,39.390000,96.540000,42,false,,
1366078,32.310000,80.780000,34,false,,
1368756,38.280000,95.710000,23,false,,
1371283,41.980000,104.940000,44,false,,
1440030,42.760000,106.900000,35,false,,
1345861,23.200000,56.850000,22,false,,
1347070,23.850000,58.440000,23,false,,
1347863,22.500000,55.150000,63,false,"ID,MY,PH,SG,TH,VN",
1358831,28.850000,72.110000,65,false,,
1383411,23.200000,57.990000,48,false,,
1425851,22.340000,53.700000,25,false,"ID,MY,PH,SG,TH,VN",
1434851,54.500000,131.010000,47,false,,
1471347,40.730000,89.980000,26,false,,
1474500,27.020000,66.240000,15,false,,
1476785,20.430000,50.080000,10,false,,
1540985,21.070000,65.850000,27,false,"ID,MY,PH,SG,TH,VN",
1554170,51.230000,86.870000,15,false,,
1299903,39.990000,74.950000,31,false,,
1288208,30.420000,73.120000,31,false,,
1290865,23.890000,58.540000,19,false,,
1244652,39.340000,94.560000,11,false,,
1246099,46.070000,115.260000,28,false,,
1251630,62.410000,156.350000,95,false,"ID,MY,PH,SG,TH,VN",
1254633,22.570000,59.400000,22,false,,
1256962,42.420000,101.970000,21,false,,
1259151,38.290000,95.470000,50,false,,
1259267,35.580000,88.290000,108,false,"ID,MY,PH,SG,TH,VN",
1208084,15.920000,39.580000,105,false,,
1221201,66.100000,166.920000,57,false,,
1227896,40.690000,101.300000,90,false,"ID,MY,PH,SG,TH,VN",
1194205,37.530000,88.530000,112,false,"ID,MY,PH,SG,TH,VN",
1198789,37.440000,92.730000,165,false,"ID,MY,PH,SG,TH,VN",
1175936,32.070000,76.650000,161,false,,
1176255,53.780000,124.490000,15,false,,
992224,40.570000,95.680000,240,false,"ID,MY,PH,SG,TH,VN",
1147507,29.890000,69.170000,21,false,,
1120120,17.550000,41.370000,100,false,"ID,MY,PH,SG,TH,VN",
1126806,31.080000,73.310000,57,false,"ID,MY,PH,SG,TH,VN",
1105525,37.020000,85.700000,61,false,"ID,MY,PH,SG,TH,VN",
1112078,24.740000,62.190000,165,false,,
1112568,22.260000,50.780000,34,false,,
1080439,44.440000,106.820000,119,false,,
1086701,19.570000,44.470000,246,false,"ID,MY,PH,SG,TH,VN",
1067226,30.480000,74.700000,424,false,"ID,MY,PH,SG,TH,VN",
1072195,24.780000,59.570000,108,false,,
1073185,32.500000,73.850000,605,false,"ID,MY,PH,SG,TH,VN",
1044144,33.550000,77.650000,79,false,"ID,MY,PH,SG,TH,VN",
1044508,32.310000,76.200000,481,false,"ID,MY,PH,SG,TH,VN",
1058782,25.010000,61.310000,89,false,"ID,MY,PH,SG,TH,VN",
1185360,48.540000,120.230000,45,false,,
1168426,24.750000,62.330000,109,false,"ID,MY,PH,SG,TH,VN",
1696598,50.520000,137.280000,7,false,,
1566118,28.180000,70.440000,15,false,,
1375932,26.300000,63.220000,20,false,,
1071378,26.740000,60.770000,74,false,,
1314818,19.150000,46.040000,54,false,,
1074717,34.410000,84.340000,81,false,,
1625626,35.540000,98.730000,3,false,"ID,MY,PH,SG,TH,VN",
1277540,20.970000,48.530000,21,false,,
1436451,30.540000,82.970000,8,false,"ID,MY,PH,SG,TH,VN",
1193384,35.370000,81.870000,160,false,"ID,MY,PH,SG,TH,VN",
1246097,34.850000,86.430000,141,false,"ID,MY,PH,SG,TH,VN",
1252235,26.680000,80.720000,22,false,,
1162026,43.070000,99.690000,195,false,,
1294357,39.820000,97.590000,110,false,"ID,MY,PH,SG,TH,VN",
1135550,18.280000,42.300000,116,false,"ID,MY,PH,SG,TH,VN",
1191966,33.060000,82.270000,76,false,,
1539212,45.590000,91.840000,8,false,"ID,MY,PH,SG,TH,VN",
1596970,33.170000,86.640000,17,false,"ID,MY,PH,SG,TH,VN",
1050499,19.120000,46.840000,68,false,,
1173999,36.930000,85.480000,143,false,"ID,MY,PH,SG,TH,VN",
1337777,17.420000,42.690000,36,false,"ID,MY,PH,SG,TH,VN",
1321524,19.570000,47.050000,253,false,,
1333122,36.270000,92.900000,25,false,,
1337776,27.900000,64.590000,28,false,"ID,MY,PH,SG,TH,VN",
1303797,32.240000,77.500000,64,false,,
1366619,40.390000,100.980000,30,false,"ID,MY,PH,SG,TH,VN",
1374085,32.200000,78.910000,9,false,,
1442060,48.790000,98.480000,5,false,,
1341588,20.160000,48.460000,32,false,"ID,MY,PH,SG,TH,VN",
1411618,37.780000,90.800000,35,false,"ID,MY,PH,SG,TH,VN"," Menico"
1381046,32.310000,80.780000,25,false,"ID,MY,PH,SG,TH,VN",
1431517,26.860000,67.170000,59,false,"ID,MY,PH,SG,TH,VN",
1594092,45.170000,112.920000,20,false,,
1263826,36.680000,91.610000,114,false,"ID,MY,PH,SG,TH,VN",
