id,current_price,raw_price,likes_count,is_new,codCountry,brand
1273570,27.830000,66.910000,69,false,"ID,MY,PH,SG,TH,VN",
1290864,44.790000,84.000000,53,false,,
1248405,51.990000,124.990000,53,false,"ID,MY,PH,SG,TH,VN",
1255019,52.860000,127.060000,99,false,,
1256796,56.030000,141.520000,70,false,,
1207810,54.140000,135.290000,46,false,,
1208165,63.830000,158.250000,49,false,,
1219741,50.150000,124.660000,86,false,,
1230695,29.900000,71.870000,93,false,"ID,MY,PH,SG,TH,VN",
1180633,41.260000,102.360000,55,false,"ID,MY,PH,SG,TH,VN",
1189694,25.280000,58.520000,71,false,,
1189698,49.090000,120.480000,62,false,,
1191262,30.640000,70.950000,104,false,,
1192449,46.940000,115.900000,73,false,,
1192452,44.300000,110.410000,191,false,"ID,MY,PH,SG,TH,VN",
1196989,37.190000,87.720000,381,false,"ID,MY,PH,SG,TH,VN",
1170482,22.620000,53.350000,150,false,"ID,MY,PH,SG,TH,VN",
1001273,25.060000,56.940000,109,false,,
1143316,30.020000,69.500000,354,false,"ID,MY,PH,SG,TH,VN",
1130562,40.430000,95.360000,38,false,,
1132883,34.850000,80.710000,114,false,"ID,MY,PH,SG,TH,VN",
1067229,23.060000,53.370000,224,false,"ID,MY,PH,SG,TH,VN",
1072096,34.360000,79.530000,188,false,"ID,MY,PH,SG,TH,VN",
1073471,27.980000,63.560000,115,false,"ID,MY,PH,SG,TH,VN",
1053469,26.460000,68.250000,143,false,,
1368746,17.900000,43.020000,45,false,,
1421101,24.040000,58.910000,22,false,"ID,MY,PH,SG,TH,VN",
1288245,22.830000,54.890000,17,false,,
1417394,40.390000,100.980000,13,false,"ID,MY,PH,SG,TH,VN",
1312880,22.540000,55.230000,23,false,"ID,MY,PH,SG,TH,VN",
1147943,17.600000,40.730000,98,false,"ID,MY,PH,SG,TH,VN",
1118321,20.380000,48.080000,84,false,,
1360697,29.780000,37.220000,14,false,,
1263824,23.470000,58.900000,29,false,,
1111716,52.470000,123.740000,167,false,"ID,MY,PH,SG,TH,VN",
1263833,64.380000,161.490000,68,false,,
1264680,39.790000,95.650000,58,false,,
1407519,43.410000,108.510000,59,false,,
1071375,28.280000,65.470000,44,false,,
1408181,42.590000,102.370000,85,false,"ID,MY,PH,SG,TH,VN"," Menico"
1678772,48.480000,96.960000,64,false,"ID,MY,PH,SG,TH,VN",
1641820,41.990000,86.640000,121,false,"ID,MY,PH,SG,TH,VN"," Menico"
1630145,44.930000,88.870000,200,false,"ID,MY,PH,SG,TH,VN"," Menico"
1657800,65.610000,95.040000,68,false,"ID,MY,PH,SG,TH,VN",
1677748,45.040000,108.780000,50,false,"ID,MY,PH,SG,TH,VN",
1366617,39.990000,107.980000,312,false,"ID,MY,PH,SG,TH,VN",
1560325,42.940000,101.980000,208,false,"ID,MY,PH,SG,TH,VN",
1656732,44.930000,99.930000,171,false,"ID,MY,PH,SG,TH,VN",
1702929,39.890000,88.650000,28,false,"ID,MY,PH,SG,TH,VN",
1707775,25.200000,50.400000,25,false,"ID,MY,PH,SG,TH,VN",
1684994,41.210000,96.960000,58,false,"ID,MY,PH,SG,TH,VN",
1681051,33.660000,99.000000,112,false,"ID,MY,PH,SG,TH,VN"," Menico"
1629489,51.990000,129.960000,216,false,"ID,MY,PH,SG,TH,VN"," Menico"
1688023,52.990000,108.780000,42,false,"ID,MY,PH,SG,TH,VN",
1672947,53.810000,114.220000,40,false,"ID,MY,PH,SG,TH,VN",
1685293,48.060000,120.150000,70,false,"ID,MY,PH,SG,TH,VN"," Menico"
1667620,56.690000,80.970000,15,false,"ID,MY,PH,SG,TH,VN",
1700103,48.710000,108.240000,6,false,"ID,MY,PH,SG,TH,VN",
1656887,65.610000,94.300000,17,false,"ID,MY,PH,SG,TH,VN"," Menico"
1648903,44.610000,88.860000,20,false,"ID,MY,PH,SG,TH,VN",
1669024,40.250000,107.480000,23,false,"ID,MY,PH,SG,TH,VN",
1643937,21.350000,0.000000,2,false,"ID,MY,PH,SG,TH,VN",
1330633,38.420000,92.350000,25,false,,
1138231,33.410000,77.330000,173,false,"ID,MY,PH,SG,TH,VN",
1153960,34.970000,80.950000,111,false,"ID,MY,PH,SG,TH,VN",
1716751,27.970000,90.470000,1,false,"ID,MY,PH,SG,TH,VN",
1716708,27.170000,90.470000,2,false,"ID,MY,PH,SG,TH,VN",
1381048,45.470000,99.980000,3919,false,"ID,MY,PH,SG,TH,VN",
1717471,39.380000,105.020000,3,true,"ID,MY,PH,SG,TH,VN",
1702869,29.710000,66.020000,2,false,"ID,MY,PH,SG,TH,VN",
1701889,54.780000,109.560000,8,false,"ID,MY,PH,SG,TH,VN",
1656792,60.360000,105.510000,10,false,"ID,MY,PH,SG,TH,VN",
1658001,61.990000,100.020000,6,false,"ID,MY,PH,SG,TH,VN"," Menico"
1702011,29.990000,68.600000,6,false,"ID,MY,PH,SG,TH,VN",
1219800,31.480000,77.750000,6758,false,"ID,MY,PH,SG,TH,VN"," Menico"
1667624,48.500000,101.000000,17,false,"ID,MY,PH,SG,TH,VN"," Menico"
1641700,65.610000,117.880000,16,false,"ID,MY,PH,SG,TH,VN"," Menico"
1667627,48.750000,97.500000,9,false,"ID,MY,PH,SG,TH,VN"," Menico"
1698127,45.040000,109.560000,52,false,"ID,MY,PH,SG,TH,VN",
1672931,41.800000,88.860000,114,false,"ID,MY,PH,SG,TH,VN",
1660395,64.560000,98.600000,7,false,"ID,MY,PH,SG,TH,VN",
1702470,38.280000,85.070000,1,false,"ID,MY,PH,SG,TH,VN",
1697152,41.950000,104.250000,57,false,"ID,MY,PH,SG,TH,VN",
1541498,24.750000,69.970000,997,false,"ID,MY,PH,SG,TH,VN",
1668303,49.920000,107.980000,11,false,"ID,MY,PH,SG,TH,VN"," Menico"
1439720,44.740000,93.980000,2429,false,"ID,MY,PH,SG,TH,VN",
1649881,66.660000,96.760000,9,false,"ID,MY,PH,SG,TH,VN",
1707667,28.150000,56.300000,69,false,"ID,MY,PH,SG,TH,VN",
1239097,45.990000,98.720000,9385,false,"ID,MY,PH,SG,TH,VN"," Menico"
1507296,47.980000,99.280000,1601,false,"ID,MY,PH,SG,TH,VN",
1590041,43.980000,95.980000,2841,false,"ID,MY,PH,SG,TH,VN",
1667978,31.130000,88.860000,125,false,"ID,MY,PH,SG,TH,VN",
1141747,29.550000,62.940000,8320,false,"ID,MY,PH,SG,TH,VN"," Menico"
1266265,63.510000,87.730000,635,false,"ID,MY,PH,SG,TH,VN",
1682717,31.680000,70.400000,46,false,"ID,MY,PH,SG,TH,VN",
1594681,66.660000,107.980000,227,false,"ID,MY,PH,SG,TH,VN",
1707254,27.320000,64.290000,44,false,"ID,MY,PH,SG,TH,VN",
1583960,68.760000,121.520000,446,false,"ID,MY,PH,SG,TH,VN",
1232436,29.950000,67.910000,9337,false,"ID,MY,PH,SG,TH,VN",
1670396,25.140000,64.420000,38,false,"ID,MY,PH,SG,TH,VN",
1698006,51.780000,112.560000,25,false,"ID,MY,PH,SG,TH,VN",
1711258,24.940000,58.680000,38,false,"ID,MY,PH,SG,TH,VN",
1178863,41.960000,95.630000,4716,false,"ID,MY,PH,SG,TH,VN"," Menico"
1620095,46.960000,97.980000,91,false,"ID,MY,PH,SG,TH,VN",
1710672,34.070000,68.140000,43,false,"ID,MY,PH,SG,TH,VN",
1703499,36.560000,109.690000,26,false,"ID,MY,PH,SG,TH,VN",
1675640,35.710000,81.150000,37,false,"ID,MY,PH,SG,TH,VN",
1126805,20.750000,48.980000,5168,false,"ID,MY,PH,SG,TH,VN",
1337472,44.610000,82.190000,2396,false,"ID,MY,PH,SG,TH,VN",
1464255,60.360000,85.670000,157,false,"ID,MY,PH,SG,TH,VN",
1540214,66.660000,111.980000,260,false,"ID,MY,PH,SG,TH,VN",
1438334,30.960000,64.420000,90,false,"ID,MY,PH,SG,TH,VN",
1690189,34.750000,77.220000,32,false,"ID,MY,PH,SG,TH,VN",
1686679,49.990000,108.780000,26,false,"ID,MY,PH,SG,TH,VN",
1590594,66.660000,111.980000,181,false,"ID,MY,PH,SG,TH,VN",
1641054,39.290000,82.200000,99,false,"ID,MY,PH,SG,TH,VN"," Menico"
1685164,43.770000,87.540000,36,false,"ID,MY,PH,SG,TH,VN",
1626825,42.110000,107.980000,138,false,," Menico"
1698041,43.550000,102.460000,24,false,"ID,MY,PH,SG,TH,VN",
1671928,42.990000,107.480000,76,false,"ID,MY,PH,SG,TH,VN",
1656734,66.660000,104.660000,55,false,"ID,MY,PH,SG,TH,VN",
1677117,52.450000,111.590000,27,false,"ID,MY,PH,SG,TH,VN",
1653558,47.750000,129.980000,95,false,"ID,MY,PH,SG,TH,VN",
1717489,26.750000,58.000000,8,true,"ID,MY,PH,SG,TH,VN",
1074718,38.390000,74.510000,1132,false,"ID,MY,PH,SG,TH,VN",
1601083,69.810000,121.400000,473,false,"ID,MY,PH,SG,TH,VN",
1438042,39.360000,82.200000,189,false,,
1701982,24.010000,48.020000,15,false,"ID,MY,PH,SG,TH,VN",
1714978,20.490000,40.970000,15,false,"ID,MY,PH,SG,TH,VN",
1695705,47.480000,94.960000,15,false,"ID,MY,PH,SG,TH,VN",
1715179,43.550000,97.000000,16,false,"ID,MY,PH,SG,TH,VN"," Menico"
1702479,35.810000,72.910000,16,false,"ID,MY,PH,SG,TH,VN",
1559204,45.040000,83.810000,364,false,"ID,MY,PH,SG,TH,VN",
1336202,44.090000,86.640000,1596,false,"ID,MY,PH,SG,TH,VN",
1689716,41.550000,92.250000,27,false,"ID,MY,PH,SG,TH,VN",
1569586,49.990000,101.980000,601,false,"ID,MY,PH,SG,TH,VN",
1642946,64.560000,103.870000,37,false,"ID,MY,PH,SG,TH,VN"," Menico"
1179840,20.950000,51.010000,6493,false,"ID,MY,PH,SG,TH,VN",
1216434,78.740000,119.370000,5600,false,"ID,MY,PH,SG,TH,VN"," Menico"
1698641,56.750000,126.000000,17,false,"ID,MY,PH,SG,TH,VN",
1669514,34.060000,99.980000,31,false,"ID,MY,PH,SG,TH,VN"," Menico"
1701978,47.450000,103.000000,14,false,"ID,MY,PH,SG,TH,VN",
1326134,66.660000,93.800000,188,false,"ID,MY,PH,SG,TH,VN",
1571957,63.510000,114.510000,148,false,"ID,MY,PH,SG,TH,VN",
1356652,61.410000,87.230000,76,false,"ID,MY,PH,SG,TH,VN",
1629821,59.310000,88.930000,56,false,"ID,MY,PH,SG,TH,VN"," Menico"
1322929,60.360000,81.500000,172,false,"ID,MY,PH,SG,TH,VN",
1702665,32.150000,71.500000,16,false,"ID,MY,PH,SG,TH,VN",
1641740,61.410000,108.460000,59,false,"ID,MY,PH,SG,TH,VN"," Menico"
1701999,52.470000,114.000000,21,false,"ID,MY,PH,SG,TH,VN",
1365351,43.880000,88.440000,917,false,"ID,MY,PH,SG,TH,VN",
1625923,49.800000,118.570000,129,false,"ID,MY,PH,SG,TH,VN",
1366569,66.660000,91.840000,264,false,"ID,MY,PH,SG,TH,VN",
1536185,37.260000,77.750000,81,false,"ID,MY,PH,SG,TH,VN",
1628335,46.990000,109.270000,41,false,,
1569584,46.800000,99.990000,303,false,"ID,MY,PH,SG,TH,VN",
1449742,49.670000,105.980000,507,false,"ID,MY,PH,SG,TH,VN",
1457683,66.660000,107.980000,153,false,"ID,MY,PH,SG,TH,VN",
1573906,65.610000,107.980000,159,false,"ID,MY,PH,SG,TH,VN",
1672785,27.130000,67.900000,31,false,"ID,MY,PH,SG,TH,VN",
1697493,17.450000,38.780000,30,false,"ID,MY,PH,SG,TH,VN",
1695673,49.930000,99.860000,15,false,"ID,MY,PH,SG,TH,VN",
1714518,34.600000,69.200000,15,false,"ID,MY,PH,SG,TH,VN",
1716333,19.780000,43.950000,8,false,"ID,MY,PH,SG,TH,VN",
1626663,71.910000,134.020000,31,false,,
1715230,43.820000,97.380000,4,false,"ID,MY,PH,SG,TH,VN",
1607311,76.110000,112.240000,65,false,"ID,MY,PH,SG,TH,VN",
1357439,47.490000,80.630000,722,false,"ID,MY,PH,SG,TH,VN",
1658036,84.510000,127.240000,35,false,"ID,MY,PH,SG,TH,VN",
1703335,84.540000,179.850000,15,false,"ID,MY,PH,SG,TH,VN",
1627042,64.560000,107.980000,82,false,"ID,MY,PH,SG,TH,VN"," Menico"
1560324,51.180000,89.980000,378,false,"ID,MY,PH,SG,TH,VN"," Menico"
1697466,29.760000,66.130000,20,false,"ID,MY,PH,SG,TH,VN",
1718934,35.840000,79.640000,8,true,"ID,MY,PH,SG,TH,VN",
1447603,45.990000,83.570000,341,false,"ID,MY,PH,SG,TH,VN",
1686659,39.990000,99.880000,717,false,"ID,MY,PH,SG,TH,VN",
1671038,47.350000,103.980000,45,false,"ID,MY,PH,SG,TH,VN",
1553050,76.110000,110.700000,63,false,"ID,MY,PH,SG,TH,VN",
1701980,45.750000,99.450000,9,false,"ID,MY,PH,SG,TH,VN",
1558666,40.410000,84.420000,107,false,"ID,MY,PH,SG,TH,VN",
1673805,24.490000,59.980000,37,false,"ID,MY,PH,SG,TH,VN",
1219801,33.440000,81.980000,9664,false,"ID,MY,PH,SG,TH,VN"," Menico"
1701991,56.450000,125.500000,17,false,"ID,MY,PH,SG,TH,VN",
1347940,42.990000,78.970000,729,false,"ID,MY,PH,SG,TH,VN",
1490120,56.160000,96.130000,216,false,"ID,MY,PH,SG,TH,VN",
1520336,45.660000,88.870000,57,false,"ID,MY,PH,SG,TH,VN",
1700140,42.570000,94.600000,7,false,"ID,MY,PH,SG,TH,VN",
1606596,66.990000,128.500000,23,false,"ID,MY,PH,SG,TH,VN",
1626664,69.810000,117.980000,103,false,"ID,MY,PH,SG,TH,VN",
1107728,40.320000,77.080000,690,false,"ID,MY,PH,SG,TH,VN",
1425547,35.160000,73.310000,700,false,"ID,MY,PH,SG,TH,VN",
1546902,36.210000,75.530000,70,false,"ID,MY,PH,SG,TH,VN",
1470478,47.760000,93.310000,27,false,"ID,MY,PH,SG,TH,VN",
1715763,27.390000,60.870000,10,false,"ID,MY,PH,SG,TH,VN",
1641739,61.410000,108.020000,16,false,"ID,MY,PH,SG,TH,VN",
1111717,48.770000,99.960000,1434,false,"ID,MY,PH,SG,TH,VN",
1713609,36.400000,72.800000,15,false,"ID,MY,PH,SG,TH,VN",
1718005,8.260000,31.000000,1,true,"ID,MY,PH,SG,TH,VN",
1347944,45.930000,97.930000,410,false,"ID,MY,PH,SG,TH,VN",
1623896,63.510000,109.040000,56,false,"ID,MY,PH,SG,TH,VN",
1665504,51.960000,76.260000,15,false,"ID,MY,PH,SG,TH,VN",
1617992,53.010000,71.360000,29,false,"ID,MY,PH,SG,TH,VN",
1541506,39.090000,89.460000,392,false,"ID,MY,PH,SG,TH,VN",
1685587,38.420000,76.840000,8,false,"ID,MY,PH,SG,TH,VN",
1697275,34.020000,75.600000,6,false,"ID,MY,PH,SG,TH,VN",
1552260,51.960000,69.290000,119,false,"ID,MY,PH,SG,TH,VN",
1629823,45.040000,90.520000,55,false,"ID,MY,PH,SG,TH,VN"," Menico"
1529722,59.310000,108.660000,378,false,"ID,MY,PH,SG,TH,VN",
1558667,65.610000,99.980000,69,false,"ID,MY,PH,SG,TH,VN",
1669712,33.750000,88.860000,23,false,"ID,MY,PH,SG,TH,VN"," Menico"
1642708,15.820000,49.960000,89,false,"ID,MY,PH,SG,TH,VN",
1701291,49.790000,110.000000,5,false,"ID,MY,PH,SG,TH,VN",
1232106,63.510000,90.700000,642,false,"ID,MY,PH,SG,TH,VN",
1537649,49.860000,97.760000,49,false,"ID,MY,PH,SG,TH,VN",
1228896,49.340000,94.890000,3833,false,"ID,MY,PH,SG,TH,VN",
1457960,69.810000,101.630000,255,false,"ID,MY,PH,SG,TH,VN",
1629314,37.260000,77.750000,15,false,"ID,MY,PH,SG,TH,VN",
1452909,64.560000,92.060000,181,false,"ID,MY,PH,SG,TH,VN"," Menico"
1670401,23.940000,64.420000,26,false,"ID,MY,PH,SG,TH,VN",
1533322,58.260000,86.860000,69,false,"ID,MY,PH,SG,TH,VN",
1716039,21.990000,73.310000,13,false,"ID,MY,PH,SG,TH,VN",
1682807,47.510000,103.250000,18,false,,
1292701,49.860000,97.760000,210,false,"ID,MY,PH,SG,TH,VN",
1335550,41.980000,92.710000,427,false,"ID,MY,PH,SG,TH,VN",
1683790,39.750000,86.410000,12,false,"ID,MY,PH,SG,TH,VN",
1381375,72.960000,106.290000,107,false,"ID,MY,PH,SG,TH,VN",
1459675,66.660000,97.260000,80,false,"ID,MY,PH,SG,TH,VN",
1045100,62.740000,123.040000,849,false,"ID,MY,PH,SG,TH,VN",
1533990,55.110000,93.490000,68,false,"ID,MY,PH,SG,TH,VN",
1718918,21.850000,81.510000,4,true,"ID,MY,PH,SG,TH,VN",
1686918,45.760000,101.000000,15,false,"ID,MY,PH,SG,TH,VN",
1408699,58.260000,81.250000,192,false,"ID,MY,PH,SG,TH,VN",
1272930,35.690000,93.310000,1770,false,"ID,MY,PH,SG,TH,VN",
1258958,62.460000,89.360000,150,false,"ID,MY,PH,SG,TH,VN",
1356811,46.800000,84.070000,1184,false,"ID,MY,PH,SG,TH,VN"," Menico"
1475671,62.460000,105.980000,129,false,"ID,MY,PH,SG,TH,VN",
1575576,64.560000,112.750000,252,false,"ID,MY,PH,SG,TH,VN"," Menico"
1715883,17.440000,58.130000,11,false,"ID,MY,PH,SG,TH,VN",
1703200,18.320000,40.710000,13,false,"ID,MY,PH,SG,TH,VN",
1683398,49.450000,104.700000,26,false,"ID,MY,PH,SG,TH,VN",
1655024,59.310000,91.620000,25,false,"ID,MY,PH,SG,TH,VN",
1702615,43.540000,87.080000,17,false,"ID,MY,PH,SG,TH,VN",
1700812,42.940000,0.000000,15,false,"ID,MY,PH,SG,TH,VN",
1638804,65.610000,102.480000,76,false,"ID,MY,PH,SG,TH,VN"," Menico"
1658039,84.510000,127.240000,45,false,"ID,MY,PH,SG,TH,VN",
1546006,48.810000,95.530000,50,false,"ID,MY,PH,SG,TH,VN",
1703251,25.840000,56.180000,6,false,"ID,MY,PH,SG,TH,VN",
1663987,48.990000,72.800000,11,false,"ID,MY,PH,SG,TH,VN",
1570243,69.810000,103.610000,43,false,"ID,MY,PH,SG,TH,VN",
1683804,22.810000,49.580000,12,false,"ID,MY,PH,SG,TH,VN",
1542608,38.310000,79.980000,33,false,"ID,MY,PH,SG,TH,VN",
1628327,65.610000,107.980000,46,false,," Menico"
1687341,45.110000,100.240000,16,false,"ID,MY,PH,SG,TH,VN",
1322265,55.110000,73.080000,212,false,"ID,MY,PH,SG,TH,VN",
1087020,33.990000,73.320000,3044,false,"ID,MY,PH,SG,TH,VN",
1713666,43.510000,94.600000,12,false,"ID,MY,PH,SG,TH,VN"," Menico"
1525176,42.510000,88.860000,34,false,"ID,MY,PH,SG,TH,VN",
1314220,53.280000,107.810000,201,false,"ID,MY,PH,SG,TH,VN",
1716722,15.990000,52.850000,4,false,"ID,MY,PH,SG,TH,VN",
1718894,15.800000,70.000000,3,true,"ID,MY,PH,SG,TH,VN",
1682698,39.790000,88.420000,15,false,"ID,MY,PH,SG,TH,VN",
1696594,49.950000,111.000000,3,false,"ID,MY,PH,SG,TH,VN",
1457681,68.760000,101.230000,65,false,"ID,MY,PH,SG,TH,VN",
1710966,30.900000,61.800000,9,false,"ID,MY,PH,SG,TH,VN",
1683166,18.180000,40.400000,22,false,"ID,MY,PH,SG,TH,VN",
1723248,45.970000,99.950000,2,true,"ID,MY,PH,SG,TH,VN",
1247767,55.110000,71.520000,70,false,"ID,MY,PH,SG,TH,VN",
1408720,64.560000,89.640000,246,false,"ID,MY,PH,SG,TH,VN",
1696363,39.990000,79.980000,7,false,"ID,MY,PH,SG,TH,VN",
1565284,35.160000,73.310000,39,false,"ID,MY,PH,SG,TH,VN",
1703238,26.970000,56.180000,7,false,"ID,MY,PH,SG,TH,VN",
1686607,37.050000,74.100000,8,false,"ID,MY,PH,SG,TH,VN",
1667979,24.680000,63.880000,18,false,"ID,MY,PH,SG,TH,VN",
1687354,31.430000,69.840000,14,false,"ID,MY,PH,SG,TH,VN",
1722317,29.990000,59.980000,3,true,"ID,MY,PH,SG,TH,VN",
1062282,21.480000,48.130000,421,false,"ID,MY,PH,SG,TH,VN",
1436054,68.760000,113.980000,285,false,"ID,MY,PH,SG,TH,VN",
1458812,76.110000,109.320000,137,false,"ID,MY,PH,SG,TH,VN",
1497867,36.210000,75.530000,100,false,"ID,MY,PH,SG,TH,VN",
1079200,50.070000,98.080000,958,false,"ID,MY,PH,SG,TH,VN",
1548484,39.360000,82.200000,27,false,"ID,MY,PH,SG,TH,VN",
1428632,65.610000,95.610000,70,false,"ID,MY,PH,SG,TH,VN",
1165641,51.960000,64.980000,6194,false,"ID,MY,PH,SG,TH,VN"," Menico"
1409974,54.060000,72.720000,347,false,"ID,MY,PH,SG,TH,VN"," Menico"
1437521,75.060000,106.010000,170,false,"ID,MY,PH,SG,TH,VN",
1685190,52.450000,111.590000,9,false,"ID,MY,PH,SG,TH,VN",
1685426,43.750000,101.810000,10,false,"ID,MY,PH,SG,TH,VN"," Menico"
1211450,62.460000,113.310000,2067,false,"ID,MY,PH,SG,TH,VN"," Menico"
1440698,72.960000,109.590000,138,false,"ID,MY,PH,SG,TH,VN",
1558828,76.110000,116.650000,15,false,"ID,MY,PH,SG,TH,VN"," Menico"
1554623,61.410000,105.980000,116,false,"ID,MY,PH,SG,TH,VN"," Menico"
1621652,83.460000,140.000000,10,false,"ID,MY,PH,SG,TH,VN",
1507065,62.460000,103.980000,130,false,"ID,MY,PH,SG,TH,VN",
1614146,46.710000,91.090000,12,false,"ID,MY,PH,SG,TH,VN",
1675926,25.830000,56.400000,20,false,"ID,MY,PH,SG,TH,VN",
1509180,50.520000,132.480000,31,false,"ID,MY,PH,SG,TH,VN"," Menico"
1714460,46.880000,104.180000,5,false,"ID,MY,PH,SG,TH,VN",
1257922,59.310000,83.290000,399,false,"ID,MY,PH,SG,TH,VN",
1643274,64.560000,101.830000,74,false,"ID,MY,PH,SG,TH,VN"," Menico"
1548633,48.810000,95.530000,53,false,"ID,MY,PH,SG,TH,VN",
1605902,55.110000,75.750000,113,false,"ID,MY,PH,SG,TH,VN",
1629907,60.360000,107.090000,38,false,"ID,MY,PH,SG,TH,VN",
1717230,12.260000,53.500000,2,true,"ID,MY,PH,SG,TH,VN",
1715218,39.510000,94.000000,5,false,"ID,MY,PH,SG,TH,VN",
1600202,38.840000,79.980000,91,false,"ID,MY,PH,SG,TH,VN"," Menico"
1716711,21.490000,84.640000,1,false,"ID,MY,PH,SG,TH,VN",
1657550,60.360000,85.750000,12,false,"ID,MY,PH,SG,TH,VN",
1634544,45.040000,104.500000,103,false,"ID,MY,PH,SG,TH,VN"," Menico"
1702926,49.850000,108.500000,15,false,"ID,MY,PH,SG,TH,VN",
1674440,51.750000,116.630000,38,false,"ID,MY,PH,SG,TH,VN"," Menico"
1712906,14.030000,31.180000,17,false,"ID,MY,PH,SG,TH,VN",
1714469,46.270000,102.820000,11,false,"ID,MY,PH,SG,TH,VN",
1698093,59.990000,135.580000,10,false,"ID,MY,PH,SG,TH,VN",
1639739,42.940000,101.070000,57,false,"ID,MY,PH,SG,TH,VN",
1703224,33.690000,67.380000,10,false,"ID,MY,PH,SG,TH,VN",
1654320,55.110000,93.720000,68,false,"ID,MY,PH,SG,TH,VN",
1275778,66.660000,98.350000,257,false,"ID,MY,PH,SG,TH,VN",
1561357,82.410000,136.920000,67,false,"ID,MY,PH,SG,TH,VN"," Menico"
1537654,60.990000,101.220000,31,false,,
1687478,45.750000,97.350000,17,false,"ID,MY,PH,SG,TH,VN",
1717540,34.990000,99.980000,1,true,"ID,MY,PH,SG,TH,VN",
1718029,19.990000,39.980000,1,true,"ID,MY,PH,SG,TH,VN",
1718186,45.900000,102.000000,2,true,"ID,MY,PH,SG,TH,VN",
1175594,60.360000,77.900000,651,false,"ID,MY,PH,SG,TH,VN",
1385542,65.610000,90.030000,81,false,"ID,MY,PH,SG,TH,VN",
1591472,76.110000,127.330000,21,false,,
