,1449438,1298666,1691615,1338262,1644142,1669842,1698616,1709425,1709391,1709430,1709402,1709444,1333577,1687192,1464879,1664294,1704349,1533898,1693565,1704322,1708769,1301647,1330055,911485,1292298,1694281,1688013,1704511,1333575,1113503,1719483,1118957,1709678,1711623,1709579,1438084,1708759,1709597,1709672,1687237,1662920,1714507,1533900,1462395,1655648,1477378,1412930,1662921,1657095,1644143,1657380,1304377,1462389,1656279,1417905,1466991,1449439,1704386,1651799,1645236,1642775,1522954,1462388,1719491,1439755,1644145,1600024,1693715,1478547,1605588,1667515,1655651,1693703,1431906,1477381,1600683,1702892,1605583
1694281,6.000000,6.000000,6.005471,6.000000,6.796593,6.044729,0.298722,2.086575,2.066889,2.030055,2.063309,2.010052,6.000000,5.320809,8.883082,9.311657,6.896362,15.898701,6.002372,8.253837,5.925950,0.278251,6.197117,5.995683,6.012782,,5.994912,7.863885,7.948240,0.863378,6.039660,11.477289,8.247442,8.404652,8.264867,0.000000,6.002143,8.298722,8.541341,5.645431,6.000005,4.863253,6.000000,6.003209,8.143181,6.036438,14.000000,6.082773,6.207722,6.000028,6.832755,6.298722,6.000000,16.660000,6.000000,6.000001,6.005367,4.760246,6.000000,6.000547,6.298722,6.001610,6.000020,5.987631,6.000000,6.000028,6.000000,6.298722,6.000177,6.000000,6.007177,15.073511,8.979512,6.000000,10.444909,6.000003,8.367879,0.006383
1688013,6.000000,6.000000,13.970381,6.000000,6.218974,6.000025,0.145983,2.290289,2.275994,2.614237,2.273395,2.542292,6.002897,6.012841,6.002075,6.004289,8.010866,6.007804,6.000002,8.001964,6.000007,0.000207,6.086361,8.120000,6.000007,6.005088,,8.001822,6.050492,0.013621,6.000027,6.005797,8.000343,8.000836,8.000350,0.000000,12.515786,8.000362,8.000885,6.024598,15.485567,6.010777,6.000000,6.000002,9.901162,6.000026,6.007995,6.022696,6.590470,6.000000,6.001914,6.145983,6.000000,6.008962,6.000000,6.000000,6.000004,6.010501,6.000000,6.000000,6.000362,23.354587,6.000000,7.320929,6.000000,6.000000,6.000000,6.000362,6.000000,6.000000,6.000005,8.038483,6.014636,6.000000,6.009811,6.000000,8.002005,0.000007
1704511,6.000000,6.000000,6.002137,6.000000,6.299827,6.123395,0.116671,5.034894,5.027652,5.012425,5.026335,5.005066,6.000000,5.796364,14.040090,9.536074,10.644068,11.489549,6.006591,12.060000,5.805488,0.777342,6.082132,5.998461,6.035223,6.136115,5.998178,,6.741091,0.375797,6.110300,9.780744,11.722690,12.236075,11.770058,0.000000,6.000912,11.862086,12.607633,5.893693,6.000075,5.631888,6.000000,6.008846,11.053591,6.101541,9.079151,6.061747,6.078650,6.000076,8.582124,6.116671,6.000000,10.057710,6.000000,6.000003,6.014928,5.593994,6.000000,6.001525,6.862086,6.000638,6.000055,5.995787,6.000001,6.000076,6.000001,6.862086,6.000494,6.000000,6.020078,13.647508,7.163694,6.000000,7.736028,6.000007,12.370000,0.018268
1333575,6.000000,6.000000,5.975149,6.000000,7.423551,6.004503,-1.356822,1.124239,1.014301,1.557097,0.994312,1.445389,6.000000,-0.791526,6.122920,5.411339,1.243879,6.161408,6.000148,7.328736,5.973613,0.009188,2.808060,5.953810,6.001361,4.051760,5.949508,7.258909,,-3.711911,6.002273,5.523000,7.947311,7.808794,7.950432,0.000000,5.956562,7.956494,7.833270,-6.751842,5.967418,-0.799929,6.000000,6.000334,8.390205,6.001696,5.484289,-2.192984,6.163101,6.000003,5.532234,4.643178,6.000000,5.960605,6.000000,6.000000,6.000308,-0.936220,6.000000,6.000023,5.956494,5.988610,6.000001,5.780317,6.000000,6.000003,6.000000,5.956494,6.000009,6.000000,6.000186,13.578484,4.240297,6.000000,4.820436,6.000000,7.349157,-0.000634
1113503,0.000000,0.000000,0.008491,0.000000,1.628449,0.017564,1.463607,3.096828,3.050770,3.022812,3.042395,2.976012,0.000001,-3.194025,1.057959,0.891786,-2.320754,3.516874,0.000891,1.790875,-0.037467,1.100920,0.127280,-0.011818,0.005052,-0.863378,-0.013621,1.624203,3.711911,,0.014811,1.695041,2.062775,2.056109,2.070223,1.000000,0.000704,2.084693,2.114532,-1.667427,-0.002524,-4.398218,0.000000,0.001265,2.303150,0.013434,2.555941,-0.892988,0.408453,0.000011,0.082555,0.463607,0.000000,3.692865,0.000000,0.000000,0.002004,-4.639216,0.000000,0.000201,0.084693,0.002182,0.000008,-0.040654,0.000000,0.000011,0.000000,0.084693,0.000066,0.000000,0.002581,16.976339,3.425618,0.000000,2.296260,0.000001,1.839618,1.001941
1719483,6.000000,6.000000,5.999977,6.000002,6.000000,12.426419,-0.001234,1.999327,1.999279,1.999676,1.999270,1.999626,6.000000,5.984848,5.978883,5.956925,7.982674,5.987920,6.040661,7.896842,-3.929066,-0.316107,5.997687,5.999975,8.083742,5.960340,5.999973,7.889700,5.997727,-0.014811,,5.971246,7.450849,7.761714,7.468274,0.000003,5.999969,7.502129,7.780212,5.992090,5.999979,5.982592,6.000000,6.497871,8.000088,4.700000,5.980170,5.991086,5.999864,6.003923,5.895335,5.998766,6.000000,5.986763,6.000000,6.000245,6.000000,5.982337,6.000001,5.973422,5.502129,5.999991,6.000852,5.999871,6.000062,6.003923,6.000043,5.502129,5.995584,6.000002,5.253348,8.004332,5.987691,6.000000,5.981637,6.000362,7.898931,-3.310915
1118957,6.000000,6.000000,5.999099,6.000000,6.323363,6.042168,-0.049175,1.942250,1.927519,1.967432,1.924841,1.952465,6.000000,3.631723,7.877948,4.492313,5.159206,10.207494,6.001781,4.740399,5.835123,0.167812,5.760518,5.994779,6.012425,0.522711,5.994203,4.219256,6.477000,-1.695041,6.028754,,7.843639,7.216851,7.866926,0.000000,5.996609,7.912171,7.399526,4.763651,5.997064,3.134431,6.000000,6.003081,8.070232,6.024448,6.508819,4.802568,6.065561,6.000026,4.015370,5.950825,6.000000,8.499200,6.000000,6.000001,6.003891,3.057355,6.000000,6.000356,5.912171,5.999367,6.000016,5.977168,6.000000,6.000026,6.000000,5.912171,6.000122,6.000000,6.004072,11.469619,5.509519,6.000000,5.268288,6.000003,4.892809,-0.000390
1709678,6.000000,6.000000,6.000047,6.000000,6.027341,6.718718,0.002553,4.998775,4.997795,4.999009,4.997617,4.998013,6.000000,5.882155,8.295818,6.040222,10.854024,6.421435,6.033474,10.420765,3.840049,3.506624,5.992332,5.999695,6.209208,5.752558,5.999657,10.277310,6.052689,-0.062775,6.549151,6.156361,,10.271599,11.350000,0.000000,5.999881,12.030000,10.643157,5.938479,5.999867,5.852376,6.000000,6.052128,11.005461,6.484428,6.150855,5.947228,6.006282,6.000442,5.632065,6.002553,6.000000,6.283288,6.000000,6.000019,6.074320,5.847248,6.000000,6.007162,7.030000,5.999997,6.000289,5.998771,6.000007,6.000442,6.000004,7.030000,6.002388,6.000000,6.087834,11.269803,6.025465,6.000000,6.037990,6.000043,10.462719,0.037181
1711623,6.000000,6.000000,6.000371,6.000000,6.087661,6.290735,0.020281,5.002664,5.000000,5.000000,4.999516,4.997293,6.000000,5.770663,13.567913,6.551131,10.701775,7.469614,6.014391,10.153877,5.303977,1.595180,5.998088,5.999269,6.083928,5.595348,5.999164,9.763925,6.191206,-0.056109,6.238286,6.783149,11.728401,,11.857159,0.000000,5.999921,12.107317,12.010000,5.880276,5.999784,5.697295,6.000000,6.020982,11.016651,6.214476,6.678030,5.918162,6.021473,6.000179,5.846131,6.020281,6.000000,7.038022,6.000000,6.000008,6.032249,5.683354,6.000000,6.003195,7.107317,6.000082,6.000122,5.997323,6.000003,6.000179,6.000002,7.107317,6.001051,6.000000,6.040568,11.822598,6.202289,6.000000,6.301779,6.000018,10.267920,0.027019
1709579,6.000000,6.000000,6.000031,6.000000,6.026473,6.706065,0.001686,4.998385,4.997405,4.998834,4.997227,4.997838,6.000000,5.876237,8.209509,6.011492,10.847614,6.400363,6.032476,10.373398,3.792682,3.359991,5.991101,5.999689,6.205861,5.735133,5.999650,10.229942,6.049568,-0.070223,6.531726,6.133074,10.650000,10.142841,,0.000000,5.999865,11.680000,10.514399,5.935390,5.999858,5.845965,6.000000,6.051261,11.005344,6.467003,6.133429,5.943221,6.005996,6.000434,5.577032,6.001686,6.000000,6.265863,6.000000,6.000019,6.071961,5.840837,6.000000,6.006893,6.680000,5.999991,6.000281,5.998728,6.000006,6.000434,6.000004,6.680000,6.002305,6.000000,6.083867,11.264003,6.016812,6.000000,6.025081,6.000042,10.415352,0.030770
1438084,-0.856681,-0.098550,-0.000000,-7.325402,-0.000000,-0.000003,1.000000,3.000000,3.000000,3.000000,3.000000,3.000000,-0.000000,-0.000000,-0.000000,-0.000000,2.000000,-0.000000,-0.000050,2.000000,-0.000002,1.000000,-0.000000,-0.000000,-0.000011,-0.000000,-0.000000,2.000000,-0.000000,1.000000,-0.000003,-0.000000,2.000000,2.000000,2.000000,,-0.000000,2.000000,2.000000,-0.000000,-0.000000,-0.000000,-4.140059,-0.000044,2.000000,-0.000003,-0.000000,-0.000000,-0.000000,-0.005044,-0.000000,-0.000000,-0.017881,-0.000000,-0.006212,-0.117288,-0.000021,-0.000000,-7.038438,-0.000196,-0.000000,-0.000000,-0.006162,-0.000000,-0.345137,-0.005044,-0.530604,-0.000000,-0.000625,-14.437457,-0.000014,2.000000,-0.000000,0.000024,-0.000000,-0.050670,2.000000,0.999990
1708759,6.000000,6.000000,9.650000,6.000000,6.250008,6.000037,0.066852,2.061959,2.026088,2.058059,2.019566,1.877531,6.000412,5.988319,6.002196,6.001720,7.986739,6.007254,6.000002,7.999443,5.999918,0.000209,6.005679,0.329074,6.000011,5.997857,-0.515786,7.999088,6.043438,-0.000704,6.000031,6.003391,8.000119,8.000079,8.000135,0.000000,,8.000166,8.000204,5.977625,4.622664,5.986516,6.000000,6.000003,10.557837,6.000028,6.005152,5.992108,6.572991,6.000000,6.000081,6.066852,6.000000,6.007578,6.000000,6.000000,6.000004,5.985822,6.000000,6.000000,6.000166,6.901305,6.000000,3.299765,6.000000,6.000000,6.000000,6.000166,6.000000,6.000000,6.000005,8.051776,6.006703,6.000000,6.004493,6.000000,7.999547,0.000004
1709597,6.000000,6.000000,6.000000,6.000000,6.024788,6.681481,0.000000,4.997628,4.996648,4.998494,4.996469,4.997498,6.000000,5.864740,8.041823,5.955674,10.835159,6.359424,6.030537,10.281370,3.700654,3.075104,5.988709,5.999677,6.199359,5.701278,5.999638,10.137914,6.043506,-0.084693,6.497871,6.087829,9.970000,9.892683,10.320000,0.000000,5.999834,,10.264241,5.929388,5.999840,5.833511,6.000000,6.049575,11.005116,6.433147,6.099574,5.935437,6.005441,6.000419,5.470111,6.000000,6.000000,6.232008,6.000000,6.000019,6.067379,5.828382,6.000000,6.006370,6.000000,5.999980,6.000266,5.998644,6.000006,6.000419,6.000004,6.000000,6.002144,6.000000,6.076161,11.252733,6.000000,6.000000,6.000000,6.000041,10.323324,0.018316
1709672,6.000000,6.000000,6.000247,6.000000,6.080855,6.277303,0.013476,4.999606,4.996942,4.998626,4.996458,4.995919,6.000000,5.724244,12.890890,6.325770,10.651491,7.304323,6.013332,9.782319,5.253692,1.439515,5.988430,5.999219,6.080375,5.458659,5.999115,9.392367,6.166730,-0.114532,6.219788,6.600474,11.356843,9.990000,11.485601,0.000000,5.999796,11.735759,,5.856043,5.999710,5.647010,6.000000,6.020061,11.015730,6.195977,6.541341,5.886734,6.019230,6.000170,5.414442,6.013476,6.000000,6.901333,6.000000,6.000007,6.029745,5.633069,6.000000,6.002909,6.735759,6.000036,6.000114,5.996984,6.000003,6.000170,6.000002,6.735759,6.000963,6.000000,6.036357,11.777099,6.134411,6.000000,6.200518,6.000017,9.896362,0.020214
1687237,6.000000,6.000000,6.041149,6.000000,11.054969,6.008568,2.246653,2.740711,2.629667,2.282928,2.609477,2.170097,6.000003,6.000000,6.582712,6.802162,7.518091,8.048099,6.000471,8.175440,5.989261,0.056725,7.908906,5.979748,6.002435,6.354569,5.975402,8.106307,18.751842,1.667427,6.007910,7.236349,8.061521,8.119724,8.064610,0.000000,6.022375,8.070612,8.143957,,6.006085,5.474719,6.000000,6.000613,8.883649,6.007339,7.772844,7.819682,7.356791,6.000005,6.259904,8.246653,6.000000,8.244421,6.000000,6.000000,6.001071,5.339785,6.000000,6.000111,6.070612,6.012867,6.000004,5.958194,6.000000,6.000005,6.000000,6.070612,6.000036,6.000000,6.001473,20.382759,8.856056,6.000000,7.914471,6.000001,8.195658,0.001455
1662920,6.000000,6.000000,9.525744,6.000000,6.172383,6.000024,0.064576,2.092612,2.071499,2.159123,2.067660,2.052863,6.000881,5.996823,6.001546,6.001774,7.995608,6.005309,6.000001,8.000134,5.999960,0.000149,6.021120,-2.050206,6.000007,5.999995,-3.485567,7.999925,6.032582,0.002524,6.000021,6.002936,8.000133,8.000216,8.000142,0.000000,7.377336,8.000160,8.000290,5.993915,,5.995477,6.000000,6.000002,9.691958,6.000020,6.004289,6.000817,6.413812,6.000000,6.000445,6.064576,6.000000,6.005716,6.000000,6.000000,6.000003,5.995069,6.000000,6.000000,6.000160,8.993761,6.000000,4.917322,6.000000,6.000000,6.000000,6.000160,6.000000,6.000000,6.000004,8.034248,6.006474,6.000000,6.004340,6.000000,8.000195,0.000003
1714507,6.000000,6.000000,6.022532,6.000000,8.583551,6.018501,1.230198,2.423238,2.369725,2.166128,2.359996,2.111754,6.000002,7.006197,7.290132,7.907763,8.090000,10.581572,6.001034,8.511567,5.980418,0.126073,7.129253,5.991317,6.005243,7.136747,5.989223,8.368112,12.799929,4.398218,6.017408,8.865569,8.147624,8.302705,8.154035,0.000000,6.013484,8.166489,8.352990,6.525281,6.004523,,6.000000,6.001321,8.445803,6.016222,10.079783,8.156258,6.702465,6.000011,6.666289,7.230198,6.000000,11.058342,6.000000,6.000000,6.002356,5.720000,6.000000,6.000245,6.166489,6.007195,6.000009,5.987198,6.000000,6.000011,6.000000,6.166489,6.000079,6.000000,6.003282,30.023743,12.734038,6.000000,10.513960,6.000001,8.553521,0.003385
1533900,8.777800,6.144196,6.000000,5.791900,6.000000,6.000000,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,5.999998,8.000000,6.000000,-0.000000,6.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,-0.000000,6.000000,6.000000,8.000000,8.000000,8.000000,4.140059,6.000000,8.000000,8.000000,6.000000,6.000000,6.000000,,6.000000,8.000000,6.000000,6.000000,6.000000,6.000000,5.999922,6.000000,6.000000,5.956278,6.000000,6.034298,6.005758,5.999999,6.000000,10.062225,5.999990,6.000000,6.000000,5.999754,6.000000,5.996247,5.999922,5.996466,6.000000,5.999970,6.454161,5.999999,8.000000,6.000000,6.002362,6.000000,5.999031,8.000000,-0.000001
1462395,6.000001,6.000000,5.999998,5.999969,5.999939,5.921152,-0.000123,1.999939,1.999936,1.999971,1.999936,1.999969,6.000000,5.998827,5.992836,5.995821,7.998683,5.997906,-2.076338,7.991509,5.322505,-0.074904,5.999798,5.999998,6.220354,5.996791,5.999998,7.991154,5.999666,-0.001265,5.502129,5.996919,7.947872,7.979018,7.948739,0.000044,5.999997,7.950425,7.979939,5.999387,5.999998,5.998679,6.000000,,7.999996,5.437406,5.997779,5.999272,5.999973,5.988744,5.990891,5.999877,6.000000,5.998107,6.000000,6.002299,2.321206,5.998667,6.000011,2.362499,5.950425,5.999999,5.927061,5.999991,5.999973,5.988744,6.000054,5.950425,4.957615,6.000016,3.095506,7.999805,5.998774,6.000000,5.998172,5.998066,7.991613,-2.571370
1655648,6.000000,6.000000,3.936137,6.000000,5.289490,6.000044,-2.063863,-0.234755,-0.499806,-7.240044,-0.547997,-8.573981,5.999940,5.538695,5.990518,5.935470,10.555846,5.948292,5.999996,10.949037,5.998536,-0.001112,4.239485,4.213177,6.000018,5.856819,4.098838,10.946409,5.609795,-0.303150,5.999912,5.929768,10.994539,10.983349,10.994656,0.000000,3.442163,10.994884,10.984270,5.116351,4.308042,5.554197,6.000000,6.000004,,5.999891,5.910722,5.387820,2.472467,6.000000,5.960275,3.936137,6.000000,5.928645,6.000000,6.000000,5.999988,5.549069,6.000000,5.999998,5.994884,5.181003,6.000000,-3.653157,6.000000,6.000000,6.000000,5.994884,6.000000,6.000000,5.999968,11.000000,5.793079,6.000000,5.861297,6.000000,10.949805,-0.000088
1477378,6.000000,6.000000,5.999980,6.000002,6.000160,13.370413,-0.001074,1.999399,1.999351,1.999708,1.999342,1.999659,6.000000,5.985942,5.994844,5.962238,7.983860,5.991817,6.115110,7.905601,-3.450823,-0.161619,5.997914,5.999976,8.333406,5.963562,5.999974,7.898459,5.998304,-0.013434,7.300000,5.975552,7.515572,7.785524,7.532997,0.000003,5.999972,7.566853,7.804023,5.992661,5.999980,5.983778,6.000000,6.562594,8.000109,,5.983392,5.991827,5.999917,6.004506,5.905511,5.998926,6.000000,5.989986,6.000000,6.000261,6.175936,5.983522,6.000001,5.993510,5.566853,5.999992,6.001435,5.999879,6.000070,6.004506,6.000048,5.566853,6.001757,6.000002,5.549277,8.005404,5.989291,6.000000,5.984024,6.000422,7.907690,-2.832672
1412930,6.000000,6.000000,5.998176,6.000000,6.398297,6.030329,-0.099574,1.907609,1.887922,1.949640,1.884343,1.929637,6.000000,2.604045,7.267910,4.459412,3.953326,9.283028,6.001236,5.310801,5.872046,0.111384,5.631907,5.992776,6.008973,-2.000000,5.992005,4.920849,6.515711,-2.555941,6.019830,5.491181,7.849145,7.321970,7.866571,0.000000,5.994848,7.900426,7.458659,4.227156,5.995711,1.920217,6.000000,6.002221,8.089278,6.016608,,4.243369,6.076460,6.000019,4.299661,5.900426,6.000000,8.660000,6.000000,6.000001,6.002684,1.817211,6.000000,6.000241,5.900426,5.998927,6.000011,5.967801,6.000000,6.000019,6.000000,5.900426,6.000083,6.000000,6.002663,12.410542,5.006829,6.000000,4.518364,6.000002,5.424844,-0.000912
1662921,6.000000,6.000000,6.022368,6.000000,9.386618,6.010135,1.221261,2.341508,2.255888,2.114978,2.240320,2.027979,6.000002,4.402146,6.646182,6.711230,5.899992,8.207514,6.000534,8.027913,5.982416,0.062250,6.746687,5.980654,6.002899,5.917227,5.977304,7.938253,14.192984,0.892988,6.008914,7.197432,8.052772,8.081838,8.056779,0.000000,6.007892,8.064563,8.113266,4.180318,5.999183,3.843742,6.000000,6.000728,8.612180,6.008173,7.756631,,6.877744,6.000006,6.165262,7.221261,6.000000,8.368232,6.000000,6.000000,6.001206,3.668742,6.000000,6.000123,6.064563,6.006478,6.000004,5.942323,6.000000,6.000006,6.000000,6.064563,6.000040,6.000000,6.001604,22.429440,8.611394,6.000000,7.750470,6.000001,8.054134,0.001392
1657095,6.000000,6.000000,5.629862,6.000000,7.100727,6.000360,-2.194863,-4.446999,-5.092432,-3.924097,-5.209784,-5.143224,5.999997,5.291693,6.005367,5.928347,7.301549,5.990638,6.000009,7.927748,5.997385,0.000233,3.707828,5.456484,6.000111,5.792278,5.409530,7.921350,5.836899,-0.408453,6.000136,5.934439,7.993718,7.978527,7.994004,0.000000,5.427009,7.994559,7.980770,4.643209,5.586188,5.297535,6.000000,6.000027,11.527533,6.000083,5.923540,5.122256,,6.000000,5.947891,3.805137,6.000000,5.967184,6.000000,6.000000,6.000018,5.285047,6.000000,6.000001,5.994559,5.839300,6.000000,3.333583,6.000000,6.000000,6.000000,5.994559,6.000000,6.000000,6.000001,8.423416,5.779946,6.000000,5.852493,6.000000,7.929619,-0.000085
1644143,6.000092,6.000006,6.000000,5.997502,6.000000,6.000062,-0.000001,1.999999,1.999999,2.000000,1.999999,2.000000,6.000000,5.999990,5.999942,5.999965,7.999989,5.999983,5.937060,7.999927,5.994105,-0.000608,5.999998,6.000000,6.004902,5.999972,6.000000,7.999924,5.999997,-0.000011,5.996077,5.999974,7.999558,7.999821,7.999566,0.005044,6.000000,7.999581,7.999830,5.999995,6.000000,5.999989,6.000078,6.011256,8.000000,5.995494,5.999981,5.999994,6.000000,,5.999922,5.999999,5.999999,5.999984,6.000001,6.291584,5.971014,5.999989,6.001306,5.696230,5.999581,6.000000,-0.850000,6.000000,6.014687,6.000000,6.017117,5.999581,5.086012,6.002074,5.976307,7.999999,5.999990,6.000000,5.999985,5.913058,7.999928,-0.021631
1657380,6.000000,6.000000,6.000973,6.000000,6.210770,6.126311,0.053126,2.008783,2.002550,2.001146,2.001417,1.994812,6.000000,5.502143,13.428368,7.477390,7.344194,9.576220,6.006312,6.330227,5.710170,0.705519,6.003579,5.998330,6.036413,5.167245,5.998086,5.417876,6.467766,-0.082555,6.104665,7.984630,8.367935,8.153869,8.422968,0.000000,5.999919,8.529889,8.585558,5.740096,5.999555,5.333711,6.000000,6.009109,8.039725,6.094489,7.700339,5.834738,6.052109,6.000078,,6.053126,6.000000,8.542593,6.000000,6.000003,6.014165,5.301095,6.000000,6.001409,6.529889,6.000230,6.000054,5.994019,6.000001,6.000078,6.000001,6.529889,6.000462,6.000000,6.017981,9.962534,6.529889,6.000000,6.790502,6.000008,6.597046,0.012585
