,1449438,1298666,1691615,1338262,1644142,1669842,1698616,1709425,1709391,1709430,1709402,1709444,1333577,1687192,1464879,1664294,1704349,1533898,1693565,1704322,1708769,1301647,1330055,911485,1292298,1694281,1688013,1704511,1333575,1113503,1719483,1118957,1709678,1711623,1709579,1438084,1708759,1709597,1709672,1687237,1662920,1714507,1533900,1462395,1655648,1477378,1412930,1662921,1657095,1644143,1657380,1304377,1462389,1656279,1417905,1466991,1449439,1704386,1651799,1645236,1642775,1522954,1462388,1719491,1439755,1644145,1600024,1693715,1478547,1605588,1667515,1655651,1693703,1431906,1477381,1600683,1702892,1605583
1304377,6.000000,6.000000,6.000000,6.000000,16.000000,6.001689,0.000000,1.042929,0.647520,1.392291,0.575627,0.990517,6.000005,4.827144,6.083229,5.983693,6.781982,6.245796,6.000076,7.902744,5.994300,0.007622,3.737951,5.869492,6.000494,5.701278,5.854017,7.883329,7.356822,-0.463607,6.001234,6.049175,7.997447,7.979719,7.998314,0.000000,5.933148,8.000000,7.986524,3.753347,5.935424,4.769802,6.000000,6.000123,10.063863,6.001074,6.099574,4.778739,8.194863,6.000001,5.946874,,6.000000,6.232008,6.000000,6.000000,6.000167,4.731908,6.000000,6.000016,6.000000,5.991914,6.000001,5.452840,6.000000,6.000001,6.000000,6.000000,6.000005,6.000000,6.000189,10.280921,6.000000,6.000000,6.000000,6.000000,7.908422,0.000045
1462389,6.222879,7.976215,6.000000,6.000832,6.000000,6.000000,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,6.000000,8.000000,6.000000,0.000000,6.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,-0.000000,6.000000,6.000000,8.000000,8.000000,8.000000,0.017881,6.000000,8.000000,8.000000,6.000000,6.000000,6.000000,6.043722,6.000000,8.000000,6.000000,6.000000,6.000000,6.000000,6.000001,6.000000,6.000000,,6.000000,34.480000,6.000053,6.000000,6.000000,6.024563,6.000000,6.000000,6.000000,6.000000,6.000000,6.000065,6.000001,6.000110,6.000000,6.000000,6.005372,6.000000,8.000000,6.000000,7.325329,6.000000,6.000008,8.000000,-0.000000
1656279,6.000000,6.000000,5.995751,6.000000,6.265863,6.025541,-0.232008,1.848102,1.828416,1.922902,1.824837,1.902899,6.000000,1.700721,6.730865,2.846041,2.974767,7.083316,6.000859,4.332242,5.854123,0.055900,5.443975,5.991809,6.007707,-4.660000,5.991038,3.942290,6.039395,-3.692865,6.013237,3.500800,7.716712,6.961978,7.734137,0.000000,5.992422,7.767992,7.098667,3.755579,5.994284,0.941658,6.000000,6.001893,8.071355,6.010014,3.340000,3.631768,6.032816,6.000016,3.457407,5.767992,6.000000,,6.000000,6.000001,6.001791,0.838651,6.000000,6.000139,5.767992,5.998034,6.000008,5.961208,6.000000,6.000016,6.000000,5.767992,6.000052,6.000000,6.001162,11.525105,3.685912,6.000000,2.547787,6.000002,4.446285,-0.003337
1417905,5.968975,5.287127,6.000000,5.998330,6.000000,6.000000,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,6.000000,8.000000,6.000000,-0.000000,6.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,-0.000000,6.000000,6.000000,8.000000,8.000000,8.000000,0.006212,6.000000,8.000000,8.000000,6.000000,6.000000,6.000000,5.965702,6.000000,8.000000,6.000000,6.000000,6.000000,6.000000,5.999999,6.000000,6.000000,-22.480000,6.000000,,5.999987,6.000000,6.000000,6.000589,6.000000,6.000000,6.000000,5.999998,6.000000,5.999930,5.999999,5.999896,6.000000,6.000000,5.998006,6.000000,8.000000,6.000000,6.499029,6.000000,5.999989,8.000000,-0.000000
1466991,6.000569,5.999954,6.000000,5.650056,6.000000,5.999822,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,5.999997,5.999998,8.000000,5.999999,5.995891,7.999997,5.999781,-0.000033,6.000000,6.000000,5.999462,5.999999,6.000000,7.999997,6.000000,-0.000000,5.999755,5.999999,7.999981,7.999992,7.999981,0.117288,6.000000,7.999981,7.999993,6.000000,6.000000,6.000000,5.994242,5.997701,8.000000,5.999739,5.999999,6.000000,6.000000,5.708416,5.999997,6.000000,5.999947,5.999999,6.000013,,5.998193,6.000000,6.017478,5.982727,5.999981,6.000000,5.509675,6.000000,1.614362,5.708416,3.501824,5.999981,5.945951,5.981902,5.998738,8.000000,6.000000,6.000002,5.999999,2.908171,7.999997,-0.000983
1449439,6.000001,6.000000,5.999997,6.000014,6.000000,7.649410,-0.000167,1.999909,1.999902,1.999956,1.999901,1.999949,6.000000,5.997949,5.997142,5.994170,7.997655,5.998365,6.300445,7.986039,4.656247,-0.042780,5.999687,5.999997,13.645866,5.994633,5.999996,7.985072,5.999692,-0.002004,6.000000,5.996109,7.925680,7.967751,7.928039,0.000021,5.999996,7.932621,7.970255,5.998929,5.999997,5.997644,6.000001,9.678794,8.000012,5.824064,5.997316,5.998794,5.999982,6.028986,5.985835,5.999833,6.000000,5.998209,6.000000,6.001807,,5.997610,6.000007,5.803614,5.932621,5.999999,6.006294,5.999983,6.000458,6.028986,6.000315,5.932621,5.967372,6.000014,4.049973,8.000586,5.998334,6.000000,5.997515,6.002677,7.986322,-3.310915
1704386,6.000000,6.000000,6.023226,6.000000,8.621444,6.018686,1.268092,2.440265,2.386752,2.173779,2.377022,2.119405,6.000002,7.264669,7.310929,7.970239,8.370000,10.666754,6.001049,8.549461,5.981112,0.128222,7.183027,5.991594,6.005292,7.239754,5.989499,8.406006,12.936220,4.639216,6.017663,8.942645,8.152752,8.316646,8.159163,0.000000,6.014178,8.171618,8.366931,6.660215,6.004931,6.280000,6.000000,6.001333,8.450931,6.016478,10.182789,8.331258,6.714953,6.000011,6.698905,7.268092,6.000000,11.161349,6.000000,6.000000,6.002390,,6.000000,6.000249,6.171618,6.007450,6.000009,5.989085,6.000000,6.000011,6.000000,6.171618,6.000080,6.000000,6.003340,30.277097,12.941467,6.000000,10.653004,6.000001,8.591415,0.003479
1651799,5.605323,5.926450,6.000000,3.943252,6.000000,5.999999,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,5.999985,8.000000,5.999999,-0.000000,6.000000,6.000000,5.999997,6.000000,6.000000,8.000000,6.000000,-0.000000,5.999999,6.000000,8.000000,8.000000,8.000000,7.038438,6.000000,8.000000,8.000000,6.000000,6.000000,6.000000,1.937775,5.999989,8.000000,5.999999,6.000000,6.000000,6.000000,5.998694,6.000000,6.000000,5.975437,6.000000,5.999411,5.982522,5.999993,6.000000,,5.999938,6.000000,6.000000,5.998150,6.000000,5.913385,5.998694,5.870641,6.000000,5.999804,3.415786,5.999996,8.000000,6.000000,6.000403,6.000000,5.986572,8.000000,-0.000003
1645236,6.000005,6.000000,6.000000,6.000159,6.000003,6.224927,-0.000016,1.999991,1.999990,1.999996,1.999990,1.999995,6.000000,5.999788,6.000000,5.999443,7.999757,5.999893,6.655663,7.998585,5.856351,-0.001726,5.999969,6.000000,7.011377,5.999453,6.000000,7.998475,5.999977,-0.000201,6.026578,5.999644,7.992838,7.996805,7.993107,0.000196,6.000000,7.993630,7.997091,5.999889,6.000000,5.999755,6.000010,9.637501,8.000002,6.006490,5.999759,5.999877,5.999999,6.303770,5.998591,5.999984,6.000000,5.999861,6.000000,6.017273,6.196386,5.999751,6.000062,,5.993630,6.000000,6.105028,5.999998,6.004716,6.303770,6.003205,5.993630,6.242750,6.000139,5.894106,8.000089,5.999843,6.000000,5.999765,6.028548,7.998617,-0.305786
1642775,6.000000,6.000000,6.000000,6.000000,6.024788,6.681481,0.000000,1.997628,1.996648,1.998494,1.996469,1.997498,6.000000,5.864740,8.041823,5.955674,7.835159,6.359424,6.030537,7.281370,3.700654,3.075104,5.988709,5.999677,6.199359,5.701278,5.999638,7.137914,6.043506,-0.084693,6.497871,6.087829,6.970000,6.892683,7.320000,0.000000,5.999834,8.000000,7.264241,5.929388,5.999840,5.833511,6.000000,6.049575,8.005116,6.433147,6.099574,5.935437,6.005441,6.000419,5.470111,6.000000,6.000000,6.232008,6.000000,6.000019,6.067379,5.828382,6.000000,6.006370,,5.999980,6.000266,5.998644,6.000006,6.000419,6.000004,6.000000,6.002144,6.000000,6.076161,8.252733,6.000000,6.000000,6.000000,6.000041,7.323324,0.018316
1522954,6.000000,6.000000,6.441455,6.000000,6.075465,6.000012,0.008086,1.986054,1.972858,1.939594,1.970459,1.873182,6.000818,5.993283,6.000642,6.000134,7.992887,6.001989,6.000001,7.999493,5.999964,0.000060,5.990456,-9.397581,6.000004,5.998390,-11.354587,7.999362,6.011390,-0.002182,6.000009,6.000633,8.000003,7.999918,8.000009,0.000000,5.098695,8.000020,7.999964,5.987133,3.006239,5.992805,6.000000,6.000001,8.818997,6.000008,6.001073,5.993522,6.160700,6.000000,5.999770,6.008086,6.000000,6.001966,6.000000,6.000000,6.000001,5.992550,6.000000,6.000000,6.000020,,6.000000,4.675068,6.000000,6.000000,6.000000,6.000020,6.000000,6.000000,6.000001,8.016578,6.000811,6.000000,6.000543,6.000000,7.999531,0.000001
1462388,6.000143,6.000011,6.000000,6.002719,6.000000,6.004291,-0.000001,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,5.999992,5.999980,5.999977,7.999991,5.999992,5.990684,7.999948,5.995235,-0.000243,5.999999,6.000000,6.020893,5.999980,6.000000,7.999945,5.999999,-0.000008,5.999148,5.999984,7.999711,7.999878,7.999719,0.006162,6.000000,7.999734,7.999886,5.999996,6.000000,5.999991,6.000246,6.072939,8.000000,5.998565,5.999989,5.999996,6.000000,12.850000,5.999946,5.999999,6.000000,5.999992,6.000002,6.490325,5.993706,5.999991,6.001850,5.894972,5.999734,6.000000,,6.000000,6.111425,12.850000,6.078186,5.999734,5.732791,6.003846,5.989798,8.000001,5.999993,6.000000,5.999990,6.613705,7.999949,-0.013283
1719491,6.000000,6.000000,10.042995,6.000000,7.045031,6.000133,0.547160,2.981716,2.884209,3.967844,2.866481,3.477116,6.000274,6.021824,6.009644,6.015711,8.013409,6.034765,6.000008,8.005179,5.999900,0.000948,6.272956,4.989878,6.000038,6.012369,4.679071,8.004213,6.219683,0.040654,6.000129,6.022832,8.001229,8.002677,8.001272,0.000000,8.700235,8.001356,8.003016,6.041806,7.082678,6.012802,6.000000,6.000009,17.653157,6.000121,6.032199,6.057677,8.666417,6.000000,6.005981,6.547160,6.000000,6.038792,6.000000,6.000000,6.000017,6.010915,6.000000,6.000002,6.001356,7.324932,6.000000,,6.000000,6.000000,6.000000,6.001356,6.000001,6.000000,6.000025,8.195398,6.054858,6.000000,6.036772,6.000000,8.005462,0.000027
1439755,6.005957,6.000358,6.000000,5.767006,6.000000,5.999992,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,5.999999,5.999999,8.000000,6.000000,5.998996,7.999999,5.999914,-0.000009,6.000000,6.000000,6.000035,6.000000,6.000000,7.999999,6.000000,-0.000000,5.999938,6.000000,7.999993,7.999997,7.999994,0.345137,6.000000,7.999994,7.999997,6.000000,6.000000,6.000000,6.003753,6.000027,8.000000,5.999930,6.000000,6.000000,6.000000,5.985313,5.999999,6.000000,5.999935,6.000000,6.000070,10.385638,5.999542,6.000000,6.086615,5.995284,5.999994,6.000000,5.888575,6.000000,,5.985313,6.555530,5.999994,5.985706,6.127843,5.999636,8.000000,6.000000,6.000004,6.000000,5.739049,7.999999,-0.000323
1644145,6.000092,6.000006,6.000000,5.997502,6.000000,6.000062,-0.000001,1.999999,1.999999,2.000000,1.999999,2.000000,6.000000,5.999990,5.999942,5.999965,7.999989,5.999983,5.937060,7.999927,5.994105,-0.000608,5.999998,6.000000,6.004902,5.999972,6.000000,7.999924,5.999997,-0.000011,5.996077,5.999974,7.999558,7.999821,7.999566,0.005044,6.000000,7.999581,7.999830,5.999995,6.000000,5.999989,6.000078,6.011256,8.000000,5.995494,5.999981,5.999994,6.000000,6.000000,5.999922,5.999999,5.999999,5.999984,6.000001,6.291584,5.971014,5.999989,6.001306,5.696230,5.999581,6.000000,-0.850000,6.000000,6.014687,,6.017117,5.999581,5.086012,6.002074,5.976307,7.999999,5.999990,6.000000,5.999985,5.913058,7.999928,-0.021631
1600024,6.008696,6.000498,6.000000,5.555738,6.000000,5.999990,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,5.999999,6.000000,8.000000,6.000000,5.999305,7.999999,5.999945,-0.000006,6.000000,6.000000,6.000004,6.000000,6.000000,7.999999,6.000000,-0.000000,5.999957,6.000000,7.999996,7.999998,7.999996,0.530604,6.000000,7.999996,7.999998,6.000000,6.000000,6.000000,6.003534,5.999946,8.000000,5.999952,6.000000,6.000000,6.000000,5.982883,5.999999,6.000000,5.999890,6.000000,6.000104,8.498176,5.999685,6.000000,6.129359,5.996795,5.999996,6.000000,5.921814,6.000000,5.444470,5.982883,,5.999996,5.990235,6.176981,5.999755,8.000000,6.000000,6.000007,6.000000,5.758564,7.999999,-0.000214
1693715,6.000000,6.000000,6.000000,6.000000,6.024788,6.681481,0.000000,1.997628,1.996648,1.998494,1.996469,1.997498,6.000000,5.864740,8.041823,5.955674,7.835159,6.359424,6.030537,7.281370,3.700654,3.075104,5.988709,5.999677,6.199359,5.701278,5.999638,7.137914,6.043506,-0.084693,6.497871,6.087829,6.970000,6.892683,7.320000,0.000000,5.999834,8.000000,7.264241,5.929388,5.999840,5.833511,6.000000,6.049575,8.005116,6.433147,6.099574,5.935437,6.005441,6.000419,5.470111,6.000000,6.000000,6.232008,6.000000,6.000019,6.067379,5.828382,6.000000,6.006370,6.000000,5.999980,6.000266,5.998644,6.000006,6.000419,6.000004,,6.002144,6.000000,6.076161,8.252733,6.000000,6.000000,6.000000,6.000041,7.323324,0.018316
1478547,6.000016,6.000001,6.000000,6.000460,6.000001,6.063950,-0.000005,1.999997,1.999997,1.999999,1.999997,1.999998,6.000000,5.999932,5.999954,5.999814,7.999922,5.999956,6.135972,7.999540,5.954480,-0.000976,5.999990,6.000000,6.291243,5.999823,6.000000,7.999506,5.999991,-0.000066,6.004416,5.999878,7.997612,7.998949,7.997695,0.000625,6.000000,7.997856,7.999037,5.999964,6.000000,5.999921,6.000030,7.042385,8.000000,5.998243,5.999917,5.999960,6.000000,6.913988,5.999538,5.999995,6.000000,5.999948,6.000000,6.054049,6.032628,5.999920,6.000196,5.757250,5.997856,6.000000,6.267209,5.999999,6.014294,6.913988,6.009765,5.997856,,6.000432,5.950983,8.000024,5.999947,6.000000,5.999921,6.085277,7.999550,-0.104158
1605588,6.122726,6.000438,6.000000,2.162571,6.000000,5.999999,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,5.999967,8.000000,5.999998,-0.000000,6.000000,6.000000,5.999996,6.000000,6.000000,8.000000,6.000000,-0.000000,5.999998,6.000000,8.000000,8.000000,8.000000,14.437457,6.000000,8.000000,8.000000,6.000000,6.000000,6.000000,5.545839,5.999984,8.000000,5.999998,6.000000,6.000000,6.000000,5.997926,6.000000,6.000000,5.994628,6.000000,6.001994,6.018098,5.999986,6.000000,8.584214,5.999861,6.000000,6.000000,5.996154,6.000000,5.872157,5.997926,5.823019,6.000000,5.999568,,5.999990,8.000000,6.000000,6.000187,6.000000,5.977569,8.000000,-0.000008
1667515,6.000000,6.000000,5.999997,6.000013,6.000092,9.802587,-0.000189,1.999888,1.999877,1.999945,1.999875,1.999934,6.000000,5.997179,6.004360,5.993246,7.996737,5.999488,7.003798,7.981548,4.014448,0.016772,5.999604,5.999995,17.920984,5.992823,5.999995,7.979922,5.999814,-0.002581,6.746652,5.995928,7.912166,7.959432,7.916133,0.000014,5.999995,7.923839,7.963643,5.998527,5.999996,5.996718,6.000001,8.904494,8.000032,6.450723,5.997337,5.998396,5.999999,6.023693,5.982019,5.999811,6.000000,5.998838,6.000000,6.001262,7.950027,5.996660,6.000004,6.105894,5.923839,5.999999,6.010202,5.999975,6.000364,6.023693,6.000245,5.923839,6.049017,6.000010,,8.001602,5.998117,6.000000,5.997191,6.002252,7.982024,-3.539441
1655651,6.000000,6.000000,5.958223,6.000000,5.214765,6.002157,-2.280921,3.831968,3.772827,4.448596,3.762074,4.388503,5.999999,-16.789619,5.531578,2.812054,-10.942307,3.445487,5.999785,8.482296,5.927690,-0.054920,2.081902,5.963831,6.000887,-1.073511,5.961517,8.352492,0.421516,-14.976339,5.995668,2.530381,10.730197,10.177402,10.735997,0.000000,5.948224,10.747267,10.222901,-6.382759,5.965752,-16.023743,6.000000,6.000195,11.000000,5.994596,1.589458,-8.429440,5.576584,6.000001,4.037466,3.719079,6.000000,2.474895,6.000000,6.000000,5.999414,-16.277097,6.000000,5.999911,5.747267,5.983422,5.999999,5.804602,6.000000,6.000001,6.000000,5.747267,5.999976,6.000000,5.998398,,-4.222381,6.000000,-0.852267,6.000000,8.520257,-0.004325
1693703,6.000000,6.000000,6.000000,6.000000,7.002588,6.016849,0.000000,1.904045,1.864402,1.939072,1.857194,1.898790,6.000000,0.529109,6.830143,5.837355,1.332636,8.451615,6.000755,7.029950,5.943152,0.076027,5.543300,5.986915,6.004929,3.020488,5.985364,6.836306,7.759703,-3.425618,6.012309,6.490481,7.974535,7.797711,7.983188,0.000000,5.993297,8.000000,7.865589,3.143944,5.993526,-0.734038,6.000000,6.001226,8.206921,6.010709,6.993171,3.388606,6.220054,6.000010,5.470111,6.000000,6.000000,8.314088,6.000000,6.000000,6.001666,-0.941467,6.000000,6.000157,6.000000,5.999189,6.000007,5.945142,6.000000,6.000010,6.000000,6.000000,6.000053,6.000000,6.001883,18.222381,,6.000000,6.000000,6.000001,7.086582,0.000453
1431906,5.994651,5.932199,6.000000,5.999908,6.000000,6.000000,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,6.000000,8.000000,6.000000,-0.000000,6.000000,6.000000,6.000000,6.000000,6.000000,8.000000,6.000000,-0.000000,6.000000,6.000000,8.000000,8.000000,8.000000,-0.000024,6.000000,8.000000,8.000000,6.000000,6.000000,6.000000,5.997638,6.000000,8.000000,6.000000,6.000000,6.000000,6.000000,6.000000,6.000000,6.000000,4.674671,6.000000,5.500971,5.999998,6.000000,6.000000,5.999597,6.000000,6.000000,6.000000,6.000000,6.000000,5.999996,6.000000,5.999993,6.000000,6.000000,5.999813,6.000000,8.000000,6.000000,,6.000000,5.999999,8.000000,-0.000000
1477381,6.000000,6.000000,6.000000,6.000000,6.672055,6.025135,0.000000,1.935680,1.909106,1.959159,1.904274,1.932157,6.000000,2.332752,7.238428,5.757362,3.530732,9.657380,6.001126,6.552856,5.915193,0.113420,5.693865,5.991229,6.007353,1.555091,5.990189,6.263972,7.179564,-2.296260,6.018363,6.731712,7.962010,7.698221,7.974919,0.000000,5.995507,8.000000,7.799482,4.085529,5.995660,1.486040,6.000000,6.001828,8.138703,6.015976,7.481636,4.249530,6.147507,6.000015,5.209498,6.000000,6.000000,9.452213,6.000000,6.000001,6.002485,1.346996,6.000000,6.000235,6.000000,5.999457,6.000010,5.963228,6.000000,6.000015,6.000000,6.000000,6.000079,6.000000,6.002809,14.852267,6.000000,6.000000,,6.000002,6.637341,0.000676
1600683,6.000961,6.000063,6.000000,5.981905,6.000000,6.000060,-0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,6.000000,5.999999,5.999995,5.999997,7.999999,5.999998,5.994243,7.999993,5.999411,-0.000058,6.000000,6.000000,6.000704,5.999997,6.000000,7.999993,6.000000,-0.000001,5.999638,5.999997,7.999957,7.999982,7.999958,0.050670,6.000000,7.999959,7.999983,5.999999,6.000000,5.999999,6.000969,6.001934,8.000000,5.999578,5.999998,5.999999,6.000000,6.086942,5.999992,6.000000,5.999992,5.999998,6.000011,9.091829,5.997323,5.999999,6.013428,5.971452,5.999959,6.000000,5.386295,6.000000,6.260951,6.086942,6.241436,5.999959,5.914723,6.022431,5.997748,8.000000,5.999999,6.000001,5.999998,,7.999993,-0.002107
1702892,6.000000,6.000000,6.001677,6.000000,6.274735,6.116692,0.091578,5.023619,5.016377,5.007359,5.015060,5.000000,6.000000,5.625209,13.288219,8.705127,10.458659,10.880093,6.006062,10.690000,5.780395,0.699665,6.046524,5.998278,6.033450,5.632121,5.997995,9.630000,6.650843,0.160382,6.101069,9.107191,11.537281,11.732080,11.584648,0.000000,6.000453,11.676676,12.103638,5.804342,5.999805,5.446479,6.000000,6.008387,11.050195,6.092310,8.575156,5.945866,6.070381,6.000072,7.402954,6.091578,6.000000,9.553715,6.000000,6.000003,6.013678,5.408585,6.000000,6.001383,6.676676,6.000469,6.000051,5.994538,6.000001,6.000072,6.000001,6.676676,6.000450,6.000000,6.017976,13.479743,6.913418,6.000000,7.362659,6.000007,,0.014873
1605583,0.000000,0.000000,-0.000001,0.000013,0.000409,9.043113,0.999955,2.999936,2.999918,2.999963,2.999915,2.999945,0.000000,-0.002787,0.032881,-0.002315,1.996645,0.005480,1.511581,1.984359,-2.434682,1.277171,-0.000271,-0.000006,10.362609,-0.006383,-0.000007,1.981732,0.000634,0.998059,3.310915,0.000390,1.962819,1.972981,1.969230,1.000010,-0.000004,1.981684,1.979786,-0.001455,-0.000003,-0.003385,0.000001,2.571370,2.000088,2.832672,0.000912,-0.001392,0.000085,0.021631,-0.012585,-0.000045,0.000000,0.003337,0.000000,0.000983,3.310915,-0.003479,0.000003,0.305786,-0.018316,-0.000001,0.013283,-0.000027,0.000323,0.021631,0.000214,-0.018316,0.104158,0.000008,3.539441,2.004325,-0.000453,0.000000,-0.000676,0.002107,1.985127,
