,1705853,1684273,1705859,1668824,1701629,1668197,1696932,1670725,1660903,1419883,1662989,1670728,1662987,1668201,1670721,1659956,1664300,1668196,1662004,1662996,1669829,1669832,1670727,1662988,1684885,1661745,1676716,1670723,1676709,1656298,1686655,1674165,1660904,1671132,1668202,1668205,1667047,1668825,1692303,1690979,1684052,1667052,1656299,1681092,1667050,1676710,1681479,1681061,1668199,1696939,1671134,1664295,1670730,1681561,1664686,1700617,1681469,1690136,1653679,1667051,1686624,1659957,1670722,1659958,1696938,1660905,1701572,1668827,1701505,1705858,1687421,1664684,1701616,1681618,1670729,1438713,1669830,1681487,1701688
1705853,,5.720928,6.107209,-0.025088,6.050010,6.000483,-0.001303,-0.003570,6.074638,6.058701,-0.002183,-0.000228,-0.002183,0.105604,1.047137,6.412787,5.998173,6.020294,0.022565,-0.000084,-0.002454,-0.004262,-0.002997,5.998642,7.042833,6.000110,5.930996,8.649329,5.576508,6.615875,7.042833,6.137371,6.005470,5.999523,6.163722,6.034903,6.222822,6.547445,5.476918,5.952811,7.042833,6.000304,6.672898,5.976556,8.693941,0.198283,5.849965,5.987437,7.950530,5.997573,5.998033,6.016890,-0.127439,5.998302,-0.000643,7.958034,5.906228,6.611992,6.073691,5.979018,6.218162,6.132685,6.013031,6.184380,5.999033,6.026663,5.930985,5.993799,5.982643,6.000358,7.042833,5.996119,6.002016,5.997363,6.474451,0.000000,5.809883,6.626217,6.840347
1684273,6.279072,,6.050140,-0.054073,6.022936,6.006168,-0.002795,-0.004992,6.034132,6.146342,-0.004525,-0.000498,-0.004525,0.288314,2.610238,7.004135,5.996389,6.051307,0.065783,-0.000171,-0.004989,-0.008056,-0.006093,5.997404,6.541341,6.000049,5.853475,7.234398,5.264241,6.503995,6.541341,6.064213,6.002450,5.998947,6.394986,6.015803,6.101473,7.617403,5.011323,5.899797,6.541341,6.000136,6.305139,5.948957,7.239501,0.541341,5.689086,5.972541,3.652029,5.994558,5.996049,6.043359,-0.259095,5.996255,-0.001365,7.016428,5.805678,6.298722,6.033458,5.955076,6.735759,6.059610,6.005871,6.086705,5.997854,6.012210,5.851917,5.989239,5.962112,6.000160,6.541341,5.993241,6.000908,5.994186,7.208546,0.000000,5.613476,6.325073,6.398297
1705859,5.892791,5.949860,,-0.000558,7.178364,5.999636,-0.000030,-0.000277,8.015642,5.999857,-0.000062,-0.000005,-0.000062,-0.002086,-0.002525,6.000819,5.999936,5.999899,-0.000751,-0.000003,-0.000076,-0.000177,-0.000093,5.999946,5.786165,6.005885,5.998305,6.022283,5.977655,5.883443,5.786165,6.055064,6.280156,5.999991,6.000564,7.353993,10.405116,5.980217,5.978236,5.998841,5.786165,6.015510,8.083566,5.999516,6.145504,-0.003917,5.995754,5.999749,0.057877,5.999961,5.999935,5.999867,-0.003971,5.999968,-0.000016,5.886113,5.997346,5.631654,8.617206,5.999512,5.985454,12.357271,6.581883,5.644957,5.999983,6.676136,5.998417,5.999672,5.999649,6.017655,5.786165,5.999796,6.090282,5.999951,5.996967,0.000001,5.994075,5.643903,5.844571
1668824,0.025088,0.054073,0.000558,,0.000219,7.372026,1.038903,9.308047,0.000319,5.311191,1.557827,0.978750,1.557827,2.050281,1.298308,1.275142,1.001761,12.264657,4.205761,1.030540,1.922598,4.476097,2.126863,1.015571,0.010245,0.000000,0.590460,0.013363,0.117589,0.022618,0.010245,0.000712,0.000019,-0.078013,4.068677,0.000135,0.000913,0.122962,0.114854,0.863421,0.010245,0.000001,0.002640,-1.573256,0.012178,1.559371,0.417402,-1.171884,1.035396,-0.648571,0.889521,11.972217,1.521752,-0.259697,1.065079,0.019237,0.667841,0.004307,0.000293,0.923116,0.176384,0.000470,0.000048,0.001002,-0.190401,0.000115,0.237717,8.010000,-1.463424,0.000001,0.010245,4.937891,0.000007,-0.403233,0.471659,1.000000,0.349741,0.006152,0.004846
1701629,5.949990,5.977064,4.821636,-0.000219,,5.999830,-0.000012,-0.000123,6.548063,5.999838,-0.000025,-0.000002,-0.000025,-0.001145,-0.002878,5.999712,5.999973,5.999920,-0.000387,-0.000001,-0.000032,-0.000076,-0.000039,5.999977,5.882671,6.013890,5.999321,5.956922,5.990264,5.944224,5.882671,5.091396,6.636866,5.999997,5.999997,8.237966,6.539402,5.989883,5.990697,5.999536,5.882671,6.035101,6.352559,5.999812,5.986759,-0.002149,5.998263,5.999903,-0.002317,5.999986,5.999973,5.999911,-0.001646,5.999988,-0.000006,5.937512,5.998914,5.751941,8.692774,5.999806,5.992860,11.641759,7.157034,5.247922,5.999994,6.201572,5.999374,5.999857,5.999864,6.038857,5.882671,5.999911,6.180128,5.999981,5.997815,0.000002,5.997545,5.804613,5.822815
1668197,5.999517,5.993832,6.000364,-7.372026,6.000170,,-0.383105,-1.123685,6.000255,9.112633,-0.646603,-0.066751,-0.646603,0.353236,0.174969,6.915583,5.454231,11.754181,0.800521,-0.024968,-0.729354,-1.283671,-0.890835,5.591886,6.003446,6.000000,2.209582,6.008998,5.940248,6.001716,6.003446,6.000466,6.000019,5.860555,9.154954,6.000119,6.000761,6.029082,5.909307,0.457330,6.003446,6.000001,6.002300,-0.874930,6.009176,0.188131,4.965439,2.318876,0.027092,5.292600,5.413851,10.770721,-0.881971,5.503321,-0.189525,6.006470,4.344709,6.002055,6.000252,-0.173954,6.026222,6.000454,6.000045,6.000625,5.717554,6.000091,0.994420,4.105704,0.912706,6.000001,6.003446,4.815146,6.000007,5.228804,6.236900,0.000000,5.408797,6.002069,6.002842
1696932,0.001303,0.002795,0.000030,0.961097,0.000012,0.383105,,1.499701,0.000017,0.283690,2.315113,0.528420,2.315113,1.055452,1.015934,0.068525,1.764217,0.653374,1.168571,1.471170,2.295135,1.705076,2.060367,2.262902,0.000541,0.000000,0.021330,0.000717,0.005963,0.001180,0.000541,0.000038,0.000001,-1.550804,0.219225,0.000007,0.000049,0.006462,0.005745,0.031191,0.000541,0.000000,0.000143,-0.190758,0.000656,1.029533,0.019138,-0.526414,1.001906,-12.120765,1.643011,0.636261,1.024937,-5.217965,1.771132,0.001016,0.030621,0.000229,0.000016,0.018061,0.009231,0.000026,0.000003,0.000054,-3.686041,0.000006,0.000000,0.406262,-0.334865,0.000000,0.000541,0.653855,0.000000,-5.540626,0.025096,1.000000,0.016716,0.000325,0.000259
1670725,0.003570,0.004992,0.000277,-7.308047,0.000123,1.123685,0.500299,,0.000183,2.450061,0.244641,0.907920,0.244641,1.346261,1.137687,0.676918,-0.542597,5.288825,1.910551,0.972442,0.200450,-0.075889,0.023427,-0.358077,0.003378,0.000000,-1.907723,0.006779,-0.013569,0.004352,0.003378,0.000354,0.000013,-0.198371,2.282975,0.000083,0.000540,0.034070,-0.030293,-2.789633,0.003378,0.000001,0.001615,-9.373582,0.006693,1.184416,-0.481638,-5.077945,1.019674,-1.051557,-0.616077,4.835140,0.614689,-0.703315,0.760992,0.006342,-0.770618,0.001740,0.000177,-8.000000,0.040706,0.000311,0.000031,0.000482,-0.407595,0.000065,-2.601935,-0.913885,-6.989769,0.000001,0.003378,-0.683726,0.000005,-1.092043,0.196750,1.000000,-0.258281,0.002028,0.002237
1660903,5.925362,5.965868,3.984358,-0.000319,5.451937,5.999745,-0.000017,-0.000183,,5.999738,-0.000037,-0.000003,-0.000037,-0.001746,-0.004667,5.999423,5.999960,5.999873,-0.000585,-0.000002,-0.000046,-0.000112,-0.000057,5.999966,5.821056,6.009300,5.999012,5.924047,5.985620,5.916449,5.821056,4.440191,6.421600,5.999995,5.999938,7.309651,6.474564,5.984706,5.986301,5.999324,5.821056,6.023204,6.391119,5.999728,5.962549,-0.003277,5.997461,5.999860,-0.009850,5.999980,5.999960,5.999861,-0.002411,5.999983,-0.000009,5.904696,5.998413,5.613154,7.996296,5.999718,5.989267,13.229651,6.732038,4.749655,5.999991,5.860206,5.999089,5.999789,5.999804,6.025462,5.821056,5.999869,6.114106,5.999973,5.996570,0.000001,5.996403,5.702006,5.712729
1419883,5.941299,5.853658,6.000143,-5.311191,6.000162,2.887367,-0.283690,-2.450061,6.000262,,-0.575994,-0.043895,-0.575994,-1.013887,0.000561,6.650523,5.408993,5.552773,-4.167998,-0.024019,-0.707640,-1.611211,-0.864313,5.505440,5.990110,6.000001,-9.990000,6.004508,5.502627,5.955395,5.990110,6.000190,6.000030,5.914941,8.978458,6.000156,6.000873,5.833855,5.389217,-4.934944,5.990110,6.000002,6.002908,1.357597,6.007883,-0.539988,1.055169,3.579326,0.024540,5.618418,5.402064,5.214838,-4.591376,5.693446,-0.149394,5.981430,-1.911701,5.998185,6.000310,1.369685,5.701775,6.000691,6.000064,6.000146,5.834108,6.000090,-9.031204,3.053603,2.623815,6.000002,5.990110,4.171338,6.000010,5.524012,5.847246,0.000000,2.922308,5.994061,6.000009
1662989,0.002183,0.004525,0.000062,0.442173,0.000025,0.646603,-0.315113,1.755359,0.000037,0.575994,,0.644450,1.000000,1.104621,1.032356,0.144243,1.670540,1.305325,1.309507,1.040587,1.755784,1.842495,1.618783,2.601379,0.001021,0.000000,-0.082344,0.001490,0.008199,0.002045,0.001021,0.000079,0.000002,-0.894378,0.468511,0.000016,0.000107,0.011814,0.006865,-0.120410,0.001021,0.000000,0.000313,-1.063706,0.001393,1.055720,0.000000,-2.499049,1.004063,-5.677336,1.282455,1.252206,1.014552,-3.103669,0.556107,0.001916,0.000000,0.000451,0.000035,-0.453215,0.016399,0.000057,0.000006,0.000110,-1.957623,0.000013,-0.156284,0.559222,-1.670482,0.000000,0.001021,0.896983,0.000001,-4.819090,0.049753,1.000000,0.009755,0.000613,0.000526
1670728,0.000228,0.000498,0.000005,1.021250,0.000002,0.066751,1.471580,1.092080,0.000003,0.043895,1.355550,,1.355550,1.009034,1.002465,0.010312,0.381832,0.102306,1.027948,7.945735,1.307107,1.142642,1.251438,0.463644,0.000088,0.000000,0.010456,0.000109,0.001145,0.000202,0.000088,0.000006,0.000000,-2.232033,0.032587,0.000001,0.000007,0.001074,0.001162,0.015290,0.000088,0.000000,0.000021,0.009005,0.000098,1.004811,0.005174,0.000000,1.000284,-2.992228,0.371164,0.100705,1.005913,-0.490962,2.126807,0.000165,0.008279,0.000036,0.000002,0.030693,0.001562,0.000004,0.000000,0.000008,-2.133513,0.000001,0.008900,0.077988,0.004600,0.000000,0.000088,0.125692,0.000000,-0.316198,0.003951,1.000000,0.003964,0.000053,0.000040
1662987,0.002183,0.004525,0.000062,0.442173,0.000025,0.646603,-0.315113,1.755359,0.000037,0.575994,1.000000,0.644450,,1.104621,1.032356,0.144243,1.670540,1.305325,1.309507,1.040587,1.755784,1.842495,1.618783,2.601379,0.001021,0.000000,-0.082344,0.001490,0.008199,0.002045,0.001021,0.000079,0.000002,-0.894378,0.468511,0.000016,0.000107,0.011814,0.006865,-0.120410,0.001021,0.000000,0.000313,-1.063706,0.001393,1.055720,0.000000,-2.499049,1.004063,-5.677336,1.282455,1.252206,1.014552,-3.103669,0.556107,0.001916,0.000000,0.000451,0.000035,-0.453215,0.016399,0.000057,0.000006,0.000110,-1.957623,0.000013,-0.156284,0.559222,-1.670482,0.000000,0.001021,0.896983,0.000001,-4.819090,0.049753,1.000000,0.009755,0.000613,0.000526
1668201,-0.105604,-0.288314,0.002086,-0.050281,0.001145,-0.353236,0.944548,0.653739,0.001746,1.013887,0.895379,0.990966,0.895379,,1.883640,5.762085,-0.100203,0.298572,0.695779,0.995758,0.875416,0.739223,0.847833,-0.080901,0.000000,0.000003,-3.049284,0.053313,-1.175577,-0.069738,0.000000,0.002686,0.000147,-0.018118,3.787301,0.000876,0.005371,-0.145298,-1.530983,-2.085287,0.000000,0.000008,0.016713,-0.944206,0.060145,1.000000,-7.189237,-0.498184,1.179799,-0.086249,-0.103441,0.200518,-5.470314,-0.064942,0.971540,0.000000,-4.493290,0.007177,0.001815,-0.900279,-0.391859,0.003507,0.000338,0.003409,-0.035973,0.000617,-2.938103,-0.449370,-0.691985,0.000010,0.000000,-0.279455,0.000052,-0.100835,0.926601,1.000000,-8.391544,0.000000,0.014354
1670721,-1.047137,-2.610238,0.002525,0.701692,0.002878,-0.174969,0.984066,0.862313,0.004667,-0.000561,0.967644,0.997535,0.967644,0.116360,,0.875361,-0.033204,-0.025333,0.663972,0.998651,0.960246,0.909473,0.951445,-0.027787,-0.176629,0.000011,-0.898156,0.079906,-8.869204,-0.795810,-0.176629,0.003364,0.000533,-0.004777,0.462730,0.002776,0.015521,-2.965522,-10.890548,-0.614214,-0.176629,0.000030,0.051752,-0.260731,0.140095,-0.659132,-2.223444,-0.135949,1.436221,-0.021426,-0.033592,-0.044296,-1.064627,-0.017215,0.991609,-0.331640,-1.389658,-0.032489,0.005512,-0.260075,-5.321523,0.012299,0.001147,0.002572,-0.009316,0.001604,-0.844261,-0.165561,-0.189613,0.000034,-0.176629,-0.102754,0.000178,-0.026731,-0.911581,1.000000,-3.080061,-0.106065,0.000000
1659956,5.587213,4.995865,5.999181,-1.275142,6.000288,5.084417,-0.068525,-0.676918,6.000577,5.349477,-0.144243,-0.010312,-0.144243,-5.762085,-0.875361,,5.847413,5.644316,-1.997092,-0.006093,-0.179744,-0.423938,-0.219539,5.870421,5.912726,6.000003,2.088707,5.986669,2.782192,5.675866,5.912726,5.999001,6.000118,5.980411,6.601084,6.000504,6.002348,4.678639,2.135499,3.325217,5.912726,6.000006,6.009015,4.902220,6.009641,-4.765009,-3.911998,5.431341,0.037427,5.915312,5.846948,5.583219,-9.335048,5.929173,-0.036562,5.836133,-0.195021,5.976837,6.000926,4.878472,3.758765,6.002603,6.000231,5.997894,5.962204,6.000181,2.369215,5.207100,5.205049,6.000007,5.912726,5.508249,6.000036,5.890027,3.728938,0.000000,-7.926255,5.947592,5.985780
1664300,6.001827,6.003611,6.000064,-1.001761,6.000027,6.545769,-1.764217,0.542597,6.000040,6.591007,-1.670540,-0.381832,-1.670540,0.100203,0.033204,6.152587,,7.320281,0.288203,-0.040607,-0.904837,0.336216,-0.740818,6.707709,6.000977,6.000000,5.802833,6.001561,6.004908,6.001784,6.000977,6.000082,6.000003,5.113057,6.501710,6.000018,6.000116,6.010951,6.002739,5.711686,6.000977,6.000000,6.000342,4.302016,6.001485,0.053367,5.965155,2.153266,0.004342,0.829128,5.505073,7.249302,-0.017422,2.889117,-0.751049,6.001835,5.944249,6.000449,6.000038,5.095671,6.014725,6.000064,6.000006,6.000114,4.117482,6.000014,5.699496,6.335590,3.397682,6.000000,6.000977,6.534244,6.000001,1.169709,6.049973,0.000000,5.988321,6.000587,6.000539
1668196,5.979706,5.948693,6.000101,-12.264657,6.000080,0.245819,-0.653374,-5.288825,6.000127,6.447227,-1.305325,-0.102306,-1.305325,-0.298572,0.025333,6.355684,4.679719,,-1.321027,-0.054109,-1.593125,-3.566284,-1.945848,4.903048,5.997088,6.000000,-0.053822,6.002846,5.820049,5.984878,5.997088,6.000132,6.000013,5.800117,7.479508,6.000071,6.000410,5.946935,5.776529,-2.852411,5.997088,6.000001,6.001333,-4.790139,6.004034,-0.159017,4.147656,0.358121,0.012348,5.090051,4.658735,5.136303,-1.708640,5.280573,-0.342093,5.994531,3.036260,5.999670,6.000143,-4.651386,5.901017,6.000303,6.000029,6.000140,5.608465,6.000044,-1.571519,-0.448203,-1.861298,6.000001,5.997088,1.996479,6.000004,4.882940,5.981408,0.000000,4.854664,5.998251,6.000412
1662004,-0.022565,-0.065783,0.000751,-2.205761,0.000387,-0.800521,0.831429,0.089449,0.000585,4.167998,0.690493,0.972052,0.690493,1.304221,1.336028,1.997092,-0.288203,1.321027,,0.987591,0.635984,0.265261,0.555390,-0.229044,0.002968,0.000001,-9.187972,0.018931,-0.298030,-0.013149,0.002968,0.000965,0.000047,-0.056676,7.153291,0.000287,0.001782,-0.005428,-0.399221,-6.283300,0.002968,0.000003,0.005486,-2.909701,0.020518,1.162026,-3.808459,-1.541242,1.061044,-0.274680,-0.300062,0.988677,-2.385297,-0.202795,0.914279,0.005572,-6.093512,0.003275,0.000597,-2.731652,-0.059606,0.001127,0.000109,0.001253,-0.113154,0.000208,-8.931633,-1.230519,-2.137916,0.000003,0.002968,-0.766002,0.000017,-0.314881,0.398376,1.000000,-2.269232,0.001782,0.005459
1662996,0.000084,0.000171,0.000003,0.969460,0.000001,0.024968,0.528830,1.027558,0.000002,0.024019,0.959413,-5.945735,0.959413,1.004242,1.001349,0.006093,0.040607,0.054109,1.012409,,1.003034,1.026178,1.002484,0.078181,0.000041,0.000000,-0.005344,0.000063,0.000283,0.000080,0.000041,0.000003,0.000000,-6.172739,0.019893,0.000001,0.000005,0.000473,0.000213,-0.007814,0.000041,0.000000,0.000013,-0.054638,0.000059,1.002259,-0.000591,-0.125950,1.000172,-4.002014,0.022265,0.051614,1.000058,-1.567810,0.439641,0.000078,-0.000945,0.000019,0.000001,-0.026345,0.000648,0.000002,0.000000,0.000005,-4.255874,0.000001,-0.008893,0.019282,-0.084716,0.000000,0.000041,0.030859,0.000000,-1.009727,0.002056,1.000000,0.000039,0.000025,0.000022
1669829,0.002454,0.004989,0.000076,0.077402,0.000032,0.729354,-0.295135,1.799550,0.000046,0.707640,0.244216,0.692893,0.244216,1.124584,1.039754,0.179744,0.904837,1.593125,1.364016,0.996966,,1.743153,1.000000,1.450946,0.001215,0.000000,-0.163427,0.001849,0.008137,0.002338,0.001215,0.000098,0.000003,-0.739248,0.587188,0.000020,0.000135,0.013867,0.006055,-0.238977,0.001215,0.000000,0.000396,-1.641992,0.001742,1.066352,-0.019255,-3.778932,1.005088,-4.484819,0.430267,1.518762,1.000000,-2.580273,0.492468,0.002282,-0.030807,0.000546,0.000044,-0.799550,0.018985,0.000073,0.000007,0.000136,-1.591456,0.000017,-0.269447,0.555404,-2.543135,0.000000,0.001215,0.888628,0.000001,-4.006409,0.060529,1.000000,0.000000,0.000730,0.000646
1669832,0.004262,0.008056,0.000177,-2.476097,0.000076,1.283671,0.294924,2.075889,0.000112,1.611211,0.157505,0.857358,0.157505,1.260777,1.090527,0.423938,-0.336216,3.566284,1.734739,0.973822,0.256847,,0.092310,-0.063251,0.002544,0.000000,-0.733035,0.004311,0.007299,0.004317,0.002544,0.000227,0.000007,-0.321723,1.404187,0.000050,0.000327,0.027824,0.000000,-1.071906,0.002544,0.000000,0.000967,-5.681553,0.004144,1.138888,-0.155457,-7.866279,1.012138,-1.810611,-0.492682,3.344190,0.896362,-1.133091,0.683557,0.004776,-0.248730,0.001203,0.000107,-3.227667,0.036496,0.000182,0.000018,0.000312,-0.674519,0.000040,-1.062420,0.501551,-8.635841,0.000000,0.002544,0.786468,0.000003,-1.759359,0.134369,1.000000,-0.069471,0.001528,0.001471
1670727,0.002997,0.006093,0.000093,-0.126863,0.000039,0.890835,-0.060367,1.976573,0.000057,0.864313,0.381217,0.748562,0.381217,1.152167,1.048555,0.219539,0.740818,1.945848,1.444610,0.997516,1.000000,1.907690,,1.187934,0.001484,0.000000,-0.199610,0.002258,0.009938,0.002856,0.001484,0.000119,0.000004,-0.605245,0.717193,0.000025,0.000165,0.016938,0.007396,-0.291887,0.001484,0.000000,0.000483,-2.005534,0.002128,1.081043,-0.023518,-4.615598,1.006214,-3.671859,0.352273,1.855020,1.000000,-2.112549,0.584468,0.002787,-0.037628,0.000667,0.000053,-0.976573,0.023189,0.000089,0.000009,0.000166,-1.302974,0.000020,-0.329103,0.678372,-3.106192,0.000000,0.001484,1.085373,0.000001,-3.280170,0.073930,1.000000,0.000000,0.000891,0.000789
1662988,6.001358,6.002596,6.000054,-1.015571,6.000023,6.408114,-2.262902,0.358077,6.000034,6.494560,-2.601379,-0.463644,-2.601379,0.080901,0.027787,6.129579,5.292291,7.096952,0.229044,-0.078181,-1.450946,0.063251,-1.187934,,6.000789,6.000000,5.788487,6.001319,6.002660,6.001363,6.000789,6.000069,6.000002,4.948240,6.428502,6.000015,6.000100,6.008681,6.000515,5.690708,6.000789,6.000000,6.000294,4.328678,6.001265,0.043087,5.956455,2.251479,0.003705,0.038815,4.799949,7.030753,-0.027938,2.298776,-1.006055,6.001482,5.930328,6.000371,6.000032,5.061871,6.011454,6.000055,6.000006,6.000096,3.789512,6.000012,5.690672,6.182474,3.455597,6.000000,6.000789,6.287640,6.000001,0.253083,6.041373,0.000000,5.981273,6.000474,6.000451
1684885,4.957167,5.458659,6.213835,-0.010245,6.117329,5.996554,-0.000541,-0.003378,6.178944,6.009890,-0.001021,-0.000088,-0.001021,0.000000,0.176629,6.087274,5.999023,6.002912,-0.002968,-0.000041,-0.001215,-0.002544,-0.001484,5.999211,,6.000307,5.970255,11.465308,5.701278,5.032477,6.000000,6.275322,6.015089,5.999823,6.036944,6.089817,6.550645,5.912749,5.687793,5.979659,6.000000,6.000839,7.713345,5.990790,12.165692,0.000000,5.929871,5.995140,4.031285,5.999159,5.998991,6.001956,-0.063116,5.999367,-0.000278,6.000000,5.956169,6.735759,6.186030,5.991218,5.900426,6.359496,6.034673,6.349454,5.999649,6.063269,5.971340,5.995617,5.993250,6.000977,6.000000,5.997274,6.005367,5.999016,6.061653,0.000000,5.905841,6.000000,7.471518
