,1705853,1684273,1705859,1668824,1701629,1668197,1696932,1670725,1660903,1419883,1662989,1670728,1662987,1668201,1670721,1659956,1664300,1668196,1662004,1662996,1669829,1669832,1670727,1662988,1684885,1661745,1676716,1670723,1676709,1656298,1686655,1674165,1660904,1671132,1668202,1668205,1667047,1668825,1692303,1690979,1684052,1667052,1656299,1681092,1667050,1676710,1681479,1681061,1668199,1696939,1671134,1664295,1670730,1681561,1664686,1700617,1681469,1690136,1653679,1667051,1686624,1659957,1670722,1659958,1696938,1660905,1701572,1668827,1701505,1705858,1687421,1664684,1701616,1681618,1670729,1438713,1669830,1681487,1701688
1664295,5.983110,5.956641,6.000133,-11.972217,6.000089,1.229279,-0.636261,-4.835140,6.000139,6.785162,-1.252206,-0.100705,-1.252206,-0.200518,0.044296,6.416781,4.750698,6.863697,-0.988677,-0.051614,-1.518762,-3.344190,-1.855020,4.969247,5.998044,6.000000,0.476248,6.003557,5.842851,5.987691,5.998044,6.000172,6.000013,5.801808,7.646648,6.000075,6.000441,5.959876,5.802650,-2.077297,5.998044,6.000001,6.001411,-4.594889,6.004566,-0.106794,4.326518,0.446441,0.013844,5.086175,4.725789,,-1.534025,5.287487,-0.331370,5.996327,3.322438,6.000000,6.000152,-4.361015,5.921425,6.000312,6.000030,6.000199,5.610294,6.000049,-0.943825,0.021374,-1.731553,6.000001,5.998044,2.286635,6.000005,4.893676,6.016123,0.000000,4.971712,5.998825,6.000720
1670730,0.127439,0.259095,0.003971,0.478248,0.001646,0.881971,0.975063,1.385311,0.002411,4.591376,0.985448,0.994087,0.985448,7.470314,3.064627,9.335048,0.017422,1.708640,4.385297,0.999942,1.000000,1.103638,1.000000,0.027938,0.063116,0.000003,-1.060364,0.096012,0.422575,0.121432,0.063116,0.005073,0.000153,-0.014234,10.565459,0.001055,0.007004,0.720209,0.314474,-0.725142,0.063116,0.000009,0.020557,-0.574595,0.090467,4.446036,-1.000000,-0.326098,1.264222,-0.086354,0.008285,1.534025,,-0.049682,0.990228,0.118508,-0.625002,0.028379,0.002270,-0.385311,0.986009,0.003799,0.000381,0.007046,-0.030643,0.000869,-1.321299,0.314095,-0.441931,0.000010,0.063116,0.192420,0.000059,-0.077142,3.143592,1.000000,0.000000,0.037901,0.033539
1681561,6.001698,6.003745,6.000032,0.259697,6.000012,6.496679,5.217965,0.703315,6.000017,6.306554,3.103669,0.490962,3.103669,0.064942,0.017215,6.070827,9.110883,6.719427,0.202795,1.567810,2.580273,1.133091,2.112549,9.701224,6.000633,6.000000,6.102227,6.000752,6.008907,6.001496,6.000633,6.000040,6.000001,5.816522,6.222144,6.000007,6.000049,6.007805,6.009232,6.149485,6.000633,6.000000,6.000140,6.220093,6.000669,0.034587,6.045166,6.332409,0.001938,-4.022745,9.069385,6.712513,0.049682,,5.904248,6.001189,6.072265,6.000256,6.000016,6.328214,6.011452,6.000024,6.000002,6.000057,4.463693,6.000006,6.098481,6.606392,6.262354,6.000000,6.000633,6.977876,6.000000,6.000000,6.027874,0.000000,6.033303,6.000380,6.000280
1664686,0.000643,0.001365,0.000016,0.934921,0.000006,0.189525,0.228868,1.239008,0.000009,0.149394,1.443893,-0.126807,1.443893,1.028460,1.008391,0.036562,0.751049,0.342093,1.085721,1.560359,1.507532,1.316443,1.415532,1.006055,0.000278,0.000000,-0.000469,0.000381,0.002776,0.000589,0.000278,0.000020,0.000001,-3.211588,0.117625,0.000004,0.000027,0.003281,0.002578,-0.000685,0.000278,0.000000,0.000077,-0.163444,0.000351,1.015157,0.006460,-0.410405,1.001022,-17.889185,0.673998,0.331370,1.009772,-5.904248,,0.000521,0.010336,0.000119,0.000009,-0.036109,0.004643,0.000014,0.000001,0.000028,-7.331237,0.000003,-0.014554,0.189204,-0.268590,0.000000,0.000278,0.304229,0.000000,-3.802551,0.013104,1.000000,0.006551,0.000167,0.000136
1700617,4.041966,4.983572,6.113887,-0.019237,6.062488,5.993530,-0.001016,-0.006342,6.095304,6.018570,-0.001916,-0.000165,-0.001916,0.000000,0.331640,6.163867,5.998165,6.005469,-0.005572,-0.000078,-0.002282,-0.004776,-0.002787,5.998518,6.000000,6.000163,5.944150,8.910778,5.439116,4.183369,6.000000,6.146634,6.008036,5.999668,6.069367,6.047836,6.293269,5.836177,5.413797,5.961807,6.000000,6.000447,6.912513,5.982706,9.283797,0.000000,5.868325,5.990875,7.569183,5.998420,5.998105,6.003673,-0.118508,5.998811,-0.000521,,5.917703,6.391859,6.099078,5.983511,5.813039,6.191465,6.018467,6.186116,5.999341,6.033697,5.946187,5.991770,5.987326,6.000520,6.000000,5.994882,6.002859,5.998153,6.115760,0.000000,5.823207,6.000000,6.783718
1681469,6.093772,6.194322,6.002654,-0.667841,6.001086,7.655291,-0.030621,0.770618,6.001587,13.911701,0.000000,-0.008279,0.000000,4.493290,1.389658,12.195021,6.055751,8.963740,6.093512,0.000945,0.030807,0.248730,0.037628,6.069672,6.043831,6.000002,4.868949,6.064013,6.352147,6.087810,6.043831,6.003389,6.000099,5.979176,23.846438,6.000689,6.004596,6.507401,6.294821,5.226518,6.043831,6.000006,6.013442,5.211987,6.059822,2.393089,6.000000,5.543465,0.174512,5.867810,6.040307,8.677562,0.625002,5.927735,-0.010336,6.082297,,6.019349,6.001486,5.537629,6.704295,6.002463,6.000247,6.004723,5.954419,6.000573,4.377574,6.669510,5.385464,6.000007,6.043831,6.411182,6.000038,5.887794,8.136797,0.000000,6.418952,6.026320,6.022574
1690136,5.388008,5.701278,6.368346,-0.004307,6.248059,5.997945,-0.000229,-0.001740,6.386846,6.001815,-0.000451,-0.000036,-0.000451,-0.007177,0.032489,6.023163,5.999551,6.000330,-0.003275,-0.000019,-0.000546,-0.001203,-0.000667,5.999629,5.264241,6.000758,5.987234,7.602046,5.853475,5.373398,5.264241,6.477734,6.036917,5.999929,6.010554,6.207516,7.226138,5.911591,5.852330,5.991270,5.264241,6.002049,9.921595,5.996188,9.067860,-0.013476,5.969041,5.998002,1.138937,5.999671,5.999542,6.000000,-0.028379,5.999744,-0.000119,5.608141,5.980651,,6.422510,5.996272,5.926737,6.867166,6.082418,6.554116,5.999860,6.135353,5.987871,5.997849,5.997218,6.002371,5.264241,5.998664,6.012766,5.999602,6.003936,0.000000,5.957663,4.774747,8.000000
1653679,5.926309,5.966542,3.382794,-0.000293,3.307226,5.999748,-0.000016,-0.000177,4.003704,5.999690,-0.000035,-0.000002,-0.000035,-0.001815,-0.005512,5.999074,5.999962,5.999857,-0.000597,-0.000001,-0.000044,-0.000107,-0.000053,5.999968,5.813970,6.008955,5.999084,5.896552,5.986168,5.916762,5.813970,3.962742,6.386940,5.999996,5.999797,6.515305,5.661993,5.984427,5.986927,5.999373,5.813970,6.021167,6.056521,5.999752,5.919854,-0.003407,5.997623,5.999872,-0.025327,5.999982,5.999963,5.999848,-0.002270,5.999984,-0.000009,5.900922,5.998514,5.577490,,5.999740,5.989215,10.232389,6.536373,4.453399,5.999992,4.780004,5.999161,5.999797,5.999821,6.022325,5.813970,5.999874,6.084203,5.999976,5.996204,0.000001,5.996613,5.690206,5.660661
1667051,6.020982,6.044924,6.000488,-0.923116,6.000194,12.173954,-0.018061,8.000000,6.000282,10.630315,0.453215,-0.030693,0.453215,0.900279,0.260075,7.121528,6.904329,16.651386,2.731652,0.026345,0.799550,3.227667,0.976573,6.938129,6.008782,6.000000,6.272532,6.011718,6.094980,6.019042,6.008782,6.000623,6.000017,5.902838,9.592208,6.000120,6.000809,6.104682,6.090878,6.398519,6.008782,6.000001,6.002346,3.443569,6.010736,0.479481,6.288983,4.307352,0.031230,5.258637,6.788087,16.361015,0.385311,5.671786,0.036109,6.016489,6.462371,6.003728,6.000260,,6.149254,6.000421,6.000043,6.000875,5.771371,6.000102,5.905954,12.471046,3.814196,6.000001,6.008782,10.678834,6.000007,5.490380,6.408880,0.000000,6.258281,6.005274,6.004225
1686624,5.781838,5.264241,6.014546,-0.176384,6.007140,5.973778,-0.009231,-0.040706,6.010733,6.298225,-0.016399,-0.001562,-0.016399,0.391859,5.321523,8.241235,5.985275,6.098983,0.059606,-0.000648,-0.018985,-0.036496,-0.023189,5.988546,6.099574,6.000017,5.502129,6.363106,2.000000,5.914739,6.099574,6.018665,6.000826,5.996793,6.907864,6.005143,6.032373,6.559438,1.520829,5.659525,6.099574,6.000046,6.098778,5.838127,6.381479,0.735759,4.873133,5.913875,1.130589,5.984154,5.984496,6.078575,-0.986009,5.988548,-0.004643,6.186961,5.295705,6.073263,6.010785,5.850746,,6.019914,6.001943,6.024648,5.993559,6.003821,5.510904,5.941352,5.880715,6.000054,6.099574,5.963437,6.000301,5.982219,8.261752,0.000000,4.529048,6.059794,6.109894
1659957,5.867315,5.940390,-0.357271,-0.000470,0.358241,5.999546,-0.000026,-0.000311,-1.229651,5.999309,-0.000057,-0.000004,-0.000057,-0.003507,-0.012299,5.997397,5.999936,5.999697,-0.001127,-0.000002,-0.000073,-0.000182,-0.000089,5.999945,5.640504,6.002908,5.998507,5.739094,5.976055,5.848164,5.640504,1.027653,6.083821,5.999993,5.999264,4.525381,3.275983,5.970720,5.977646,5.998979,5.640504,6.004287,5.237200,5.999607,5.742466,-0.006584,5.996059,5.999799,-0.086523,5.999974,5.999937,5.999688,-0.003799,5.999976,-0.000014,5.808535,5.997537,5.132834,1.767611,5.999579,5.980086,,5.803223,2.396637,5.999987,3.213869,5.998645,5.999648,5.999718,6.002425,5.640504,5.999782,5.970832,5.999962,5.992089,0.000001,5.994333,5.401334,5.242880
1670722,5.986969,5.994129,5.418117,-0.000048,4.842966,5.999955,-0.000003,-0.000031,5.267962,5.999936,-0.000006,-0.000000,-0.000006,-0.000338,-0.001147,5.999769,5.999994,5.999971,-0.000109,-0.000000,-0.000007,-0.000018,-0.000009,5.999994,5.965327,6.038776,5.999849,5.976303,5.997624,5.985139,5.965327,5.545335,7.413540,5.999999,5.999937,5.160114,5.787094,5.997156,5.997774,5.999897,5.965327,6.075459,5.947409,5.999960,5.977631,-0.000635,5.999604,5.999980,-0.007441,5.999997,5.999994,5.999970,-0.000381,5.999998,-0.000001,5.981533,5.999753,5.917582,5.463627,5.999957,5.998057,6.196777,,5.667247,5.999999,3.887363,5.999863,5.999965,5.999971,6.066460,5.965327,5.999978,6.010789,5.999996,5.999251,0.000006,5.999432,5.942259,5.929415
1659958,5.815620,5.913295,6.355043,-0.001002,6.752078,5.999375,-0.000054,-0.000482,7.250345,5.999854,-0.000110,-0.000008,-0.000110,-0.003409,-0.002572,6.002106,5.999886,5.999860,-0.001253,-0.000005,-0.000136,-0.000312,-0.000166,5.999904,5.650546,6.003292,5.996968,6.093998,5.960854,5.801005,5.650546,6.499219,6.157545,5.999984,6.001247,6.789456,10.280972,5.966902,5.961684,5.997927,5.650546,6.008727,10.228243,5.999128,6.334697,-0.006400,5.992444,5.999546,0.130061,5.999930,5.999885,5.999801,-0.007046,5.999943,-0.000028,5.813884,5.995277,5.445884,7.546601,5.999125,5.975352,9.603363,6.332753,,5.999969,6.424807,5.997160,5.999425,5.999367,6.009971,5.650546,5.999643,6.051608,5.999911,5.995586,0.000000,5.989489,5.418058,5.841681
1696938,6.000967,6.002146,6.000017,0.190401,6.000006,6.282446,3.686041,0.407595,6.000009,6.165892,1.957623,2.133513,1.957623,0.035973,0.009316,6.037796,7.882518,6.391535,0.113154,4.255874,1.591456,0.674519,1.302974,8.210488,6.000351,6.000000,6.068405,6.000403,6.005227,6.000846,6.000351,6.000022,6.000000,7.436435,6.117777,6.000004,6.000026,6.004360,6.005496,6.100028,6.000351,6.000000,6.000073,6.189542,6.000356,0.019159,6.028488,6.328825,0.001029,0.865147,7.874848,6.389706,0.030643,7.536307,7.331237,6.000659,6.045581,6.000140,6.000008,6.228629,6.006441,6.000013,6.000001,6.000031,,6.000003,6.069568,6.355814,6.245130,6.000000,6.000351,6.574020,6.000000,6.989438,6.015209,0.000000,6.020541,6.000211,6.000151
1660905,5.973337,5.987790,5.323864,-0.000115,5.798428,5.999909,-0.000006,-0.000065,6.139794,5.999910,-0.000013,-0.000001,-0.000013,-0.000617,-0.001604,5.999819,5.999986,5.999956,-0.000208,-0.000001,-0.000017,-0.000040,-0.000020,5.999988,5.936731,6.026067,5.999643,5.974860,5.994837,5.970205,5.936731,5.477606,7.188556,5.999998,5.999988,9.940000,6.226010,5.994570,5.995074,5.999756,5.936731,6.065463,6.162804,5.999902,5.989645,-0.001159,5.999084,5.999949,-0.002426,5.999993,5.999986,5.999951,-0.000869,5.999994,-0.000003,5.966303,5.999427,5.864647,7.219996,5.999898,5.996179,8.786131,8.112637,5.575193,5.999997,,5.999671,5.999924,5.999929,6.072157,5.936731,5.999953,6.329093,5.999990,5.998804,0.000003,5.998704,5.894638,5.901279
1701572,6.069015,6.148083,6.001583,-0.237717,6.000626,11.005580,0.000000,2.601935,6.000911,21.031204,0.156284,-0.008900,0.156284,2.938103,0.844261,9.630785,6.300504,13.571519,8.931633,0.008893,0.269447,1.062420,0.329103,6.309328,6.028660,6.000001,7.130166,6.037971,6.315964,6.062502,6.028660,6.002020,6.000054,5.970731,17.615519,6.000387,6.002614,6.342375,6.304389,7.022616,6.028660,6.000003,6.007571,5.278735,6.034732,1.564809,7.014020,5.509175,0.101003,5.771240,6.263561,12.943825,1.321299,5.901519,0.014554,6.053813,7.622426,6.012129,6.000839,6.094046,6.489096,6.001355,6.000137,6.002840,5.930432,6.000329,,8.482443,5.371255,6.000004,6.028660,7.529791,6.000021,5.847088,7.329674,0.000000,6.885693,6.017210,6.013715
1668827,6.006201,6.010761,6.000328,-8.010000,6.000143,7.894296,-0.406262,0.913885,6.000211,8.946397,-0.559222,-0.077988,-0.559222,0.449370,0.165561,6.792900,5.664410,12.448203,1.230519,-0.019282,-0.555404,-0.501551,-0.678372,5.817526,6.004383,6.000000,4.225667,6.008006,5.999853,6.006684,6.004383,6.000420,6.000014,5.828442,8.648629,6.000095,6.000621,6.046374,5.983428,3.405420,6.004383,6.000001,6.001847,-1.874145,6.007792,0.239331,5.581555,1.699188,0.022862,5.064726,5.591695,11.978626,-0.314095,5.393608,-0.189204,6.008230,5.330490,6.002151,6.000203,-0.471046,6.058648,6.000352,6.000035,6.000575,5.644186,6.000076,3.517557,,0.096414,6.000001,6.004383,5.981436,6.000005,5.058451,6.241574,0.000000,5.789456,6.002632,6.002689
1701505,6.017357,6.037888,6.000351,1.463424,6.000136,11.087294,0.334865,6.989769,6.000196,9.376185,1.670482,-0.004600,1.670482,0.691985,0.189613,6.794951,8.602318,13.861298,2.137916,0.084716,2.543135,8.635841,3.106192,8.544403,6.006750,6.000000,6.759355,6.008386,6.086693,6.015449,6.006750,6.000448,6.000011,5.914885,8.514821,6.000082,6.000559,6.082154,6.087678,7.110393,6.006750,6.000001,6.001609,6.451000,6.007552,0.368546,6.384086,5.746312,0.021911,5.000451,8.376339,13.731553,0.441931,5.737646,0.268590,6.012674,6.614536,6.002782,6.000179,8.185804,6.119285,6.000282,6.000029,6.000633,5.754870,6.000071,6.628745,11.903586,,6.000001,6.006750,15.513759,6.000004,5.592640,6.303490,0.000000,6.296235,6.004053,6.003080
1705858,5.999642,5.999840,5.982345,-0.000001,5.961143,5.999999,-0.000000,-0.000001,5.974538,5.999998,-0.000000,-0.000000,-0.000000,-0.000010,-0.000034,5.999993,6.000000,5.999999,-0.000003,-0.000000,-0.000000,-0.000000,-0.000000,6.000000,5.999023,6.876204,5.999996,5.999273,5.999936,5.999590,5.999023,5.986186,6.090720,6.000000,5.999998,5.958380,5.991986,5.999921,5.999940,5.999997,5.999023,6.899749,5.997669,5.999999,5.999270,-0.000018,5.999989,5.999999,-0.000246,6.000000,6.000000,5.999999,-0.000010,6.000000,-0.000000,5.999480,5.999993,5.997629,5.977675,5.999999,5.999946,5.997575,5.933540,5.990029,6.000000,5.927843,5.999996,5.999999,5.999999,,5.999023,5.999999,5.579684,6.000000,5.999978,0.000199,5.999985,5.998374,5.997913
1687421,4.957167,5.458659,6.213835,-0.010245,6.117329,5.996554,-0.000541,-0.003378,6.178944,6.009890,-0.001021,-0.000088,-0.001021,0.000000,0.176629,6.087274,5.999023,6.002912,-0.002968,-0.000041,-0.001215,-0.002544,-0.001484,5.999211,6.000000,6.000307,5.970255,11.465308,5.701278,5.032477,6.000000,6.275322,6.015089,5.999823,6.036944,6.089817,6.550645,5.912749,5.687793,5.979659,6.000000,6.000839,7.713345,5.990790,12.165692,0.000000,5.929871,5.995140,4.031285,5.999159,5.998991,6.001956,-0.063116,5.999367,-0.000278,6.000000,5.956169,6.735759,6.186030,5.991218,5.900426,6.359496,6.034673,6.349454,5.999649,6.063269,5.971340,5.995617,5.993250,6.000977,,5.997274,6.005367,5.999016,6.061653,0.000000,5.905841,6.000000,7.471518
1664684,6.003881,6.006759,6.000204,-4.937891,6.000089,7.184854,-0.653855,0.683726,6.000131,7.828662,-0.896983,-0.125692,-0.896983,0.279455,0.102754,6.491751,5.465756,10.003521,0.766002,-0.030859,-0.888628,-0.786468,-1.085373,5.712360,6.002726,6.000000,4.907553,6.004966,6.000182,6.004173,6.002726,6.000260,6.000009,5.723315,7.642219,6.000059,6.000385,6.028873,5.990050,4.402531,6.002726,6.000000,6.001145,-1.850546,6.004832,0.148836,5.743010,-0.931494,0.014175,4.490263,5.348004,9.713365,-0.192420,5.022124,-0.304229,6.005118,5.588818,6.001336,6.000126,1.321166,6.036563,6.000218,6.000022,6.000357,5.425980,6.000047,4.470209,6.018564,-3.513759,6.000001,6.002726,,6.000003,4.481645,6.150015,0.000000,5.871017,6.001637,6.001669
1701616,5.997984,5.999092,5.909718,-0.000007,5.819872,5.999993,-0.000000,-0.000005,5.885894,5.999990,-0.000001,-0.000000,-0.000001,-0.000052,-0.000178,5.999964,5.999999,5.999996,-0.000017,-0.000000,-0.000001,-0.000003,-0.000001,5.999999,5.994633,6.248682,5.999977,5.996322,5.999633,5.997701,5.994633,5.929454,7.783881,6.000000,5.999990,5.867069,5.966715,5.999560,5.999656,5.999984,5.994633,6.480768,5.991721,5.999994,5.996521,-0.000098,5.999939,5.999997,-0.001158,6.000000,5.999999,5.999995,-0.000059,6.000000,-0.000000,5.997141,5.999962,5.987234,5.915797,5.999993,5.999699,6.029168,5.989211,5.948392,6.000000,5.670907,5.999979,5.999995,5.999996,6.420316,5.994633,5.999997,,5.999999,5.999884,0.000040,5.999912,5.991062,5.989057
1681618,6.002637,6.005814,6.000049,0.403233,6.000019,6.771196,5.540626,1.092043,6.000027,6.475988,4.819090,0.316198,4.819090,0.100835,0.026731,6.109973,10.830291,7.117060,0.314881,1.009727,4.006409,1.759359,3.280170,11.746917,6.000984,6.000000,6.158729,6.001168,6.013830,6.002322,6.000984,6.000063,6.000001,5.881834,6.344924,6.000011,6.000076,6.012119,6.014335,6.232107,6.000984,6.000000,6.000217,6.341740,6.001039,0.053704,6.070129,6.516135,0.003010,-0.455013,10.765856,7.106324,0.077142,6.000000,3.802551,6.001847,6.112206,6.000398,6.000024,6.509620,6.017781,6.000038,6.000004,6.000089,5.010562,6.000010,6.152912,6.941549,6.407360,6.000000,6.000984,7.518355,6.000001,,6.043281,0.000000,6.051710,6.000591,6.000434
1670729,5.525549,4.791454,6.003033,-0.471659,6.002185,5.763100,-0.025096,-0.196750,6.003430,6.152754,-0.049753,-0.003951,-0.049753,-0.926601,0.911581,8.271062,5.950027,6.018592,-0.398376,-0.002056,-0.060529,-0.134369,-0.073930,5.958627,5.938347,6.000007,4.596995,6.082890,1.691414,5.650276,5.938347,6.003945,6.000338,5.992251,7.058028,6.001873,6.010959,4.814979,0.619211,5.040539,5.938347,6.000019,6.035306,5.583789,6.110947,-1.739795,2.581137,5.782095,0.337750,5.964488,5.949130,5.983877,-3.143592,5.972126,-0.013104,5.884240,3.863203,5.996064,6.003796,5.591120,3.738248,6.007911,6.000749,6.004414,5.984791,6.001196,4.670326,5.758426,5.696510,6.000022,5.938347,5.849985,6.000116,5.956719,,0.000000,1.310311,5.962978,6.014808
1438713,-0.000000,-0.000000,-0.000001,1.000000,-0.000002,-0.000000,1.000000,1.000000,-0.000001,-0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-0.000000,-0.000000,-0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-0.000000,-0.000000,-0.000482,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000001,-0.000012,-0.000000,-0.000000,-0.000002,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000216,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,-0.000001,-0.000000,-0.000000,-0.000001,-0.000006,-0.000000,-0.000000,-0.000003,-0.000000,-0.000000,-0.000000,-0.000199,-0.000000,-0.000000,-0.000040,-0.000000,-0.000000,,-0.000000,-0.000000,-0.000000
1669830,6.190117,6.386524,6.005925,-0.349741,6.002455,6.591203,-0.016716,0.258281,6.003597,9.077692,-0.009755,-0.003964,-0.009755,8.391544,3.080061,19.926255,6.011679,7.145336,2.269232,-0.000039,0.000000,0.069471,0.000000,6.018727,6.094159,6.000005,5.289217,6.143233,6.630408,6.181155,6.094159,6.007568,6.000229,5.990459,13.082239,6.001574,6.010449,7.074426,6.469141,5.513923,6.094159,6.000013,6.030668,5.614837,6.134961,5.140882,5.329680,5.781410,0.394173,5.942115,6.005553,7.028288,0.000000,5.966697,-0.006551,6.176793,5.581048,6.042337,6.003387,5.741719,7.470952,6.005667,6.000568,6.010511,5.979459,6.001296,5.114307,6.210544,5.703765,6.000015,6.094159,6.128983,6.000088,5.948290,10.689689,0.000000,,6.056542,6.050034
1681487,5.373783,5.674927,6.356097,-0.006152,6.195387,5.997931,-0.000325,-0.002028,6.297994,6.005939,-0.000613,-0.000053,-0.000613,0.000000,0.106065,6.052408,5.999413,6.001749,-0.001782,-0.000025,-0.000730,-0.001528,-0.000891,5.999526,6.000000,6.000511,5.982138,9.929140,5.820619,5.419007,6.000000,6.458492,6.025128,5.999894,6.022185,6.149571,6.916984,5.947606,5.812521,5.987785,6.000000,6.001396,8.853218,5.994469,12.612755,0.000000,5.957888,5.997082,2.420769,5.999495,5.999394,6.001175,-0.037901,5.999620,-0.000167,6.000000,5.973680,7.225253,6.309794,5.994726,5.940206,6.598666,6.057741,6.581942,5.999789,6.105362,5.982790,5.997368,5.995947,6.001626,6.000000,5.998363,6.008938,5.999409,6.037022,0.000000,5.943458,,8.450506
1701688,5.159653,5.601703,6.155429,-0.004846,6.177185,5.997158,-0.000259,-0.002237,6.287271,5.999991,-0.000526,-0.000040,-0.000526,-0.014354,0.000000,6.014220,5.999461,5.999588,-0.005459,-0.000022,-0.000646,-0.001471,-0.000789,5.999549,4.528482,6.000682,5.985410,6.796998,5.816844,5.102727,4.528482,6.207063,6.032818,5.999922,6.007517,6.170885,6.955467,5.855279,5.819514,5.990022,4.528482,6.001819,9.185836,5.995765,8.084571,-0.026952,5.963881,5.997792,0.794847,5.999652,5.999454,5.999280,-0.033539,5.999720,-0.000136,5.216282,5.977426,4.000000,6.339339,5.995775,5.890106,6.757120,6.070585,6.158319,5.999849,6.098721,5.986285,5.997311,5.996920,6.002087,4.528482,5.998331,6.010943,5.999566,5.985192,0.000000,5.949966,3.549494,
